main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:41:56,263 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:41:56,264 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:41:56,264 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:41:56,264 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:41:57,117 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8527272520586848
2023-07-10 14:41:57,117 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:41:57,118 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:41:59,379 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2609309097751975
2023-07-10 14:41:59,379 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.115203215740621
2023-07-10 14:41:59,379 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:41:59,599 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21909728227183223
2023-07-10 14:41:59,599 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:41:59,599 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:41:59,601 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001584408339112997
2023-07-10 14:41:59,601 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2216136516071856
2023-07-10 14:41:59,601 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:41:59,606 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:41:59,611 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:42:02,064 - pytorch_cvae.py[line:407] - INFO: sampling time:2.456188154872507
2023-07-10 14:42:02,476 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8736909572035074
2023-07-10 14:42:02,587 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9735997482202947
2023-07-10 14:42:03,109 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6316350810229778
2023-07-10 14:42:03,272 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2060081688687205
2023-07-10 14:42:03,489 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9014490521512926
2023-07-10 14:42:10,661 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.059214807115495
2023-07-10 14:42:11,204 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.597645185887814
2023-07-10 14:42:11,559 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.948159808758646
2023-07-10 14:42:11,564 - main.py[line:593] - INFO: sample time: 11.962699404917657
2023-07-10 14:42:11,584 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.02                0.04                 
39          0.02                    0.04                0.02                 
40          0.01                    0.00                0.04                 
41          0.02                    0.05                0.03                 
42          0.03                    0.06                0.03                 
43          0.00                    0.01                0.03                 
44          0.01                    0.02                0.04                 
45          0.00                    0.01                0.07                 
46          0.01                    0.04                0.08                 
47          0.00                    0.01                0.00                 
48          0.02                    0.03                0.04                 
49          0.01                    0.03                0.03                 
50          0.00                    0.02                0.06                 
2023-07-10 14:42:11,601 - main.py[line:615] - INFO: relative error average: 0.026455249965425035
2023-07-10 14:42:11,601 - main.py[line:616] - INFO: relative error normalized average: 0.025863703247397913
2023-07-10 14:42:11,630 - main.py[line:662] - INFO: total_time:15.366521798074245
