main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:37:56,790 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:37:56,790 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:37:56,790 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:37:56,790 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:37:57,617 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262409949675202
2023-07-10 14:37:57,617 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:37:57,618 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:37:59,892 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2739059943705797
2023-07-10 14:37:59,892 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.101707343943417
2023-07-10 14:37:59,892 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:38:00,113 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22060529794543982
2023-07-10 14:38:00,113 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:38:00,114 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:38:00,115 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016523622907698154
2023-07-10 14:38:00,115 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22321088565513492
2023-07-10 14:38:00,115 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:38:00,121 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:38:00,125 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:38:02,947 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8199921119958162
2023-07-10 14:38:02,957 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8347399001941085
2023-07-10 14:38:02,963 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8455252610147
2023-07-10 14:38:03,653 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7053471710532904
2023-07-10 14:38:03,877 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9200849472545087
2023-07-10 14:38:04,090 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1272376598790288
2023-07-10 14:38:11,745 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.619575970806181
2023-07-10 14:38:11,993 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.87201331788674
2023-07-10 14:38:12,217 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.1017253450118
2023-07-10 14:38:12,224 - main.py[line:593] - INFO: sample time: 12.108730904292315
2023-07-10 14:38:12,243 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.02                0.09                 
39          0.01                    0.03                0.01                 
40          0.00                    0.01                0.04                 
41          0.03                    0.05                0.03                 
42          0.01                    0.03                0.04                 
43          0.01                    0.00                0.01                 
44          0.00                    0.02                0.03                 
45          0.00                    0.01                0.04                 
46          0.01                    0.04                0.11                 
47          0.02                    0.03                0.03                 
48          0.01                    0.03                0.02                 
49          0.01                    0.01                0.04                 
50          0.01                    0.04                0.04                 
2023-07-10 14:38:12,259 - main.py[line:615] - INFO: relative error average: 0.02518310801636676
2023-07-10 14:38:12,259 - main.py[line:616] - INFO: relative error normalized average: 0.025556287511999433
2023-07-10 14:38:12,288 - main.py[line:662] - INFO: total_time:15.49780007917434
