main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:51:49,113 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:51:49,113 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:51:49,113 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:51:49,113 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:51:49,939 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.825993956066668
2023-07-10 14:51:49,939 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:51:49,941 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:51:52,218 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.277787810191512
2023-07-10 14:51:52,219 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1053812480531633
2023-07-10 14:51:52,219 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:51:52,439 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2205181596800685
2023-07-10 14:51:52,439 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:51:52,440 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:51:52,442 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016253762878477573
2023-07-10 14:51:52,442 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2230878621339798
2023-07-10 14:51:52,442 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:51:52,447 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:51:52,451 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:51:55,599 - pytorch_cvae.py[line:407] - INFO: sampling time:3.1501622861251235
2023-07-10 14:51:56,928 - pytorch_cvae.py[line:407] - INFO: sampling time:4.484980637673289
2023-07-10 14:51:57,029 - pytorch_cvae.py[line:407] - INFO: sampling time:4.575908235739917
2023-07-10 14:51:57,126 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5182350422255695
2023-07-10 14:51:57,399 - pytorch_cvae.py[line:407] - INFO: sampling time:0.4686973518691957
2023-07-10 14:51:57,741 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7097996436059475
2023-07-10 14:52:04,785 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.338088601827621
2023-07-10 14:52:05,335 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.893066508229822
2023-07-10 14:52:05,566 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.113994447048753
2023-07-10 14:52:05,570 - main.py[line:593] - INFO: sample time: 13.128385426942259
2023-07-10 14:52:05,590 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
39          0.01                    0.01                0.03                 
40          0.01                    0.03                0.08                 
41          0.01                    0.03                0.04                 
42          0.01                    0.04                0.08                 
43          0.00                    0.02                0.02                 
44          0.01                    0.03                0.02                 
45          0.01                    0.03                0.04                 
46          0.00                    0.03                0.06                 
47          0.00                    0.02                0.08                 
48          0.00                    0.02                0.02                 
49          0.01                    0.03                0.04                 
50          0.01                    0.02                0.05                 
2023-07-10 14:52:05,607 - main.py[line:615] - INFO: relative error average: 0.026970669871710654
2023-07-10 14:52:05,607 - main.py[line:616] - INFO: relative error normalized average: 0.025369846989205847
2023-07-10 14:52:05,636 - main.py[line:662] - INFO: total_time:16.522634584922343
