main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:41:20,085 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:41:20,085 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:41:20,085 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:41:20,085 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:41:20,912 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8266536197625101
2023-07-10 14:41:20,912 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:41:20,913 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:41:23,184 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2708881408907473
2023-07-10 14:41:23,184 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0991392051801085
2023-07-10 14:41:23,184 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:41:23,405 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22095034504309297
2023-07-10 14:41:23,406 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:41:23,406 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:41:23,408 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016514812596142292
2023-07-10 14:41:23,408 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22357697412371635
2023-07-10 14:41:23,408 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:41:23,413 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:41:23,418 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:41:25,612 - pytorch_cvae.py[line:407] - INFO: sampling time:2.1965766889043152
2023-07-10 14:41:26,037 - pytorch_cvae.py[line:407] - INFO: sampling time:2.627350329887122
2023-07-10 14:41:26,126 - pytorch_cvae.py[line:407] - INFO: sampling time:2.705975180026144
2023-07-10 14:41:26,679 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6416185782290995
2023-07-10 14:41:26,851 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2369417170993984
2023-07-10 14:41:27,069 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9427746348083019
2023-07-10 14:41:34,480 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.071972908917814
2023-07-10 14:41:34,715 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.300852858927101
2023-07-10 14:41:35,005 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.587059028912336
2023-07-10 14:41:35,010 - main.py[line:593] - INFO: sample time: 11.601694765966386
2023-07-10 14:41:35,029 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.02                0.04                 
39          0.01                    0.00                0.03                 
40          0.00                    0.02                0.06                 
41          0.00                    0.03                0.04                 
42          0.01                    0.04                0.04                 
43          0.01                    0.02                0.00                 
44          0.02                    0.01                0.05                 
45          0.01                    0.03                0.05                 
46          0.02                    0.04                0.02                 
47          0.01                    0.02                0.02                 
48          0.02                    0.03                0.01                 
49          0.00                    0.02                0.04                 
50          0.00                    0.03                0.02                 
2023-07-10 14:41:35,044 - main.py[line:615] - INFO: relative error average: 0.023859559006554006
2023-07-10 14:41:35,044 - main.py[line:616] - INFO: relative error normalized average: 0.023450030883180217
2023-07-10 14:41:35,073 - main.py[line:662] - INFO: total_time:14.987820498179644
