main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:51:09,857 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:51:09,857 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:51:09,857 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:51:09,857 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:51:10,684 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8267374751158059
2023-07-10 14:51:10,684 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:51:10,685 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:51:12,962 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.276112482883036
2023-07-10 14:51:12,962 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.104443094227463
2023-07-10 14:51:12,962 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:51:13,182 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2202955069951713
2023-07-10 14:51:13,182 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:51:13,183 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:51:13,185 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016408320516347885
2023-07-10 14:51:13,185 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.222915877122432
2023-07-10 14:51:13,185 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:51:13,190 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:51:13,195 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:51:16,272 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0801844829693437
2023-07-10 14:51:17,647 - pytorch_cvae.py[line:407] - INFO: sampling time:4.450544175691903
2023-07-10 14:51:17,783 - pytorch_cvae.py[line:407] - INFO: sampling time:4.597068454138935
2023-07-10 14:51:17,902 - pytorch_cvae.py[line:407] - INFO: sampling time:1.621923718135804
2023-07-10 14:51:18,104 - pytorch_cvae.py[line:407] - INFO: sampling time:0.45421093702316284
2023-07-10 14:51:18,318 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5323180970735848
2023-07-10 14:51:25,581 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.390301942825317
2023-07-10 14:51:26,134 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.949019576888531
2023-07-10 14:51:26,367 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.171749311964959
2023-07-10 14:51:26,371 - main.py[line:593] - INFO: sample time: 13.186463482212275
2023-07-10 14:51:26,391 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
39          0.01                    0.03                0.00                 
40          0.01                    0.01                0.10                 
41          0.03                    0.05                0.01                 
42          0.00                    0.03                0.00                 
43          0.00                    0.01                0.08                 
44          0.01                    0.03                0.02                 
45          0.00                    0.02                0.05                 
46          0.01                    0.04                0.03                 
47          0.03                    0.04                0.04                 
48          0.00                    0.03                0.01                 
49          0.01                    0.02                0.08                 
50          0.00                    0.02                0.01                 
2023-07-10 14:51:26,407 - main.py[line:615] - INFO: relative error average: 0.02788557627961831
2023-07-10 14:51:26,407 - main.py[line:616] - INFO: relative error normalized average: 0.025911970231634978
2023-07-10 14:51:26,436 - main.py[line:662] - INFO: total_time:16.579384250100702
