main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:39:29,191 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:39:29,192 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:39:29,192 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:39:29,192 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:39:30,019 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8268959051929414
2023-07-10 14:39:30,019 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:39:30,020 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:39:32,297 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2765905428677797
2023-07-10 14:39:32,297 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1051023970358074
2023-07-10 14:39:32,297 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:39:32,517 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22035168018192053
2023-07-10 14:39:32,517 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:39:32,518 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:39:32,520 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016335421241819859
2023-07-10 14:39:32,520 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22293988801538944
2023-07-10 14:39:32,520 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:39:32,525 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:39:32,529 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:39:35,454 - pytorch_cvae.py[line:407] - INFO: sampling time:2.927255071233958
2023-07-10 14:39:35,604 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0824903259053826
2023-07-10 14:39:35,611 - pytorch_cvae.py[line:407] - INFO: sampling time:3.079583224840462
2023-07-10 14:39:36,216 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7412009001709521
2023-07-10 14:39:36,448 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8441195227205753
2023-07-10 14:39:36,823 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2108959979377687
2023-07-10 14:39:43,960 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.434525344055146
2023-07-10 14:39:44,388 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.867907426320016
2023-07-10 14:39:44,744 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.214826395269483
2023-07-10 14:39:44,749 - main.py[line:593] - INFO: sample time: 12.229144714772701
2023-07-10 14:39:44,769 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.01                0.07                 
39          0.01                    0.01                0.01                 
40          0.00                    0.03                0.07                 
41          0.03                    0.06                0.01                 
42          0.01                    0.01                0.06                 
43          0.01                    0.02                0.02                 
44          0.01                    0.02                0.05                 
45          0.02                    0.04                0.08                 
46          0.02                    0.03                0.05                 
47          0.03                    0.05                0.05                 
48          0.00                    0.02                0.02                 
49          0.01                    0.01                0.02                 
50          0.02                    0.05                0.03                 
2023-07-10 14:39:44,786 - main.py[line:615] - INFO: relative error average: 0.023865345396864364
2023-07-10 14:39:44,786 - main.py[line:616] - INFO: relative error normalized average: 0.024237857105005967
2023-07-10 14:39:44,815 - main.py[line:662] - INFO: total_time:15.623827759642154
