main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:39:09,856 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:39:09,856 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:39:09,856 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:39:09,856 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:39:10,683 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8269934062846005
2023-07-10 14:39:10,683 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:39:10,684 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:39:12,973 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2886320101097226
2023-07-10 14:39:12,973 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.117182976100594
2023-07-10 14:39:12,973 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:39:13,195 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22169369226321578
2023-07-10 14:39:13,195 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:39:13,196 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:39:13,197 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0017148330807685852
2023-07-10 14:39:13,197 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22435908392071724
2023-07-10 14:39:13,197 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:39:13,203 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:39:13,207 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:39:16,452 - pytorch_cvae.py[line:407] - INFO: sampling time:3.2476924280636013
2023-07-10 14:39:16,583 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3736312678083777
2023-07-10 14:39:16,585 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3861980200745165
2023-07-10 14:39:17,197 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7422102792188525
2023-07-10 14:39:18,441 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8548994986340404
2023-07-10 14:39:18,452 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8684790856204927
2023-07-10 14:39:24,871 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.667549901641905
2023-07-10 14:39:25,731 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.523675442673266
2023-07-10 14:39:26,089 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.891266224905849
2023-07-10 14:39:26,094 - main.py[line:593] - INFO: sample time: 12.89600472105667
2023-07-10 14:39:26,113 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.03                0.07                 
39          0.00                    0.01                0.02                 
40          0.01                    0.02                0.02                 
41          0.02                    0.04                0.01                 
42          0.01                    0.04                0.05                 
43          0.01                    0.02                0.04                 
44          0.02                    0.00                0.06                 
45          0.01                    0.03                0.03                 
46          0.03                    0.05                0.05                 
47          0.02                    0.03                0.05                 
48          0.01                    0.03                0.05                 
49          0.03                    0.00                0.04                 
50          0.01                    0.01                0.00                 
2023-07-10 14:39:26,130 - main.py[line:615] - INFO: relative error average: 0.023899987074425078
2023-07-10 14:39:26,130 - main.py[line:616] - INFO: relative error normalized average: 0.024240805295665753
2023-07-10 14:39:26,158 - main.py[line:662] - INFO: total_time:16.302536454983056
