main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:48:53,960 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:48:53,960 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:48:53,960 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:48:53,960 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:48:54,777 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8176884884014726
2023-07-10 14:48:54,778 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:48:54,779 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:48:57,025 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.245911600999534
2023-07-10 14:48:57,025 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.065149559173733
2023-07-10 14:48:57,025 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:48:57,243 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21848059305921197
2023-07-10 14:48:57,244 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:48:57,244 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:48:57,246 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015937620773911476
2023-07-10 14:48:57,246 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22101720608770847
2023-07-10 14:48:57,246 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:48:57,251 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:48:57,256 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:49:00,668 - pytorch_cvae.py[line:407] - INFO: sampling time:3.419871608261019
2023-07-10 14:49:01,313 - pytorch_cvae.py[line:407] - INFO: sampling time:4.054561324883252
2023-07-10 14:49:01,399 - pytorch_cvae.py[line:407] - INFO: sampling time:4.146370855625719
2023-07-10 14:49:01,555 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8412915258668363
2023-07-10 14:49:01,781 - pytorch_cvae.py[line:407] - INFO: sampling time:0.46805528132244945
2023-07-10 14:49:01,977 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5777195142582059
2023-07-10 14:49:09,440 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.18382426397875
2023-07-10 14:49:09,687 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.440392225980759
2023-07-10 14:49:10,042 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.790001815650612
2023-07-10 14:49:10,046 - main.py[line:593] - INFO: sample time: 12.799977341201156
2023-07-10 14:49:10,066 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.04                0.04                 
39          0.02                    0.03                0.01                 
40          0.01                    0.03                0.00                 
41          0.04                    0.06                0.11                 
42          0.01                    0.04                0.07                 
43          0.00                    0.02                0.02                 
44          0.01                    0.00                0.06                 
45          0.00                    0.03                0.04                 
46          0.01                    0.03                0.09                 
47          0.01                    0.03                0.02                 
48          0.02                    0.03                0.06                 
49          0.01                    0.04                0.04                 
50          0.01                    0.04                0.03                 
2023-07-10 14:49:10,083 - main.py[line:615] - INFO: relative error average: 0.026898074835571363
2023-07-10 14:49:10,083 - main.py[line:616] - INFO: relative error normalized average: 0.025597424261556707
2023-07-10 14:49:10,111 - main.py[line:662] - INFO: total_time:16.15139946900308
