main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:33:13,962 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:33:13,962 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:33:13,962 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:33:13,962 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:33:14,794 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8321071467362344
2023-07-10 14:33:14,795 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:33:14,796 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:33:17,092 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2961446149274707
2023-07-10 14:33:17,092 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.129805399104953
2023-07-10 14:33:17,092 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:33:17,315 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2228386183269322
2023-07-10 14:33:17,315 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:33:17,316 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:33:17,317 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016082776710391045
2023-07-10 14:33:17,318 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22538350196555257
2023-07-10 14:33:17,318 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:33:17,323 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:33:17,327 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:33:19,031 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7116459212265909
2023-07-10 14:33:19,248 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9191272221505642
2023-07-10 14:33:19,250 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9252764992415905
2023-07-10 14:33:21,776 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5276088030077517
2023-07-10 14:33:22,947 - pytorch_cvae.py[line:407] - INFO: sampling time:3.6964406832121313
2023-07-10 14:33:23,216 - pytorch_cvae.py[line:407] - INFO: sampling time:4.183808819856495
2023-07-10 14:33:29,471 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.143510891124606
2023-07-10 14:33:30,420 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.097250134218484
2023-07-10 14:33:30,649 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.331070514861494
2023-07-10 14:33:30,653 - main.py[line:593] - INFO: sample time: 13.335652729030699
2023-07-10 14:33:30,673 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.03                0.06                 
39          0.01                    0.02                0.01                 
40          0.02                    0.03                0.03                 
41          0.01                    0.06                0.02                 
42          0.06                    0.11                0.04                 
43          0.03                    0.07                0.04                 
44          0.05                    0.04                0.07                 
45          0.02                    0.05                0.04                 
46          0.01                    0.00                0.05                 
47          0.01                    0.03                0.01                 
48          0.05                    0.06                0.03                 
49          0.03                    0.06                0.02                 
50          0.01                    0.01                0.03                 
2023-07-10 14:33:30,690 - main.py[line:615] - INFO: relative error average: 0.02578682294733458
2023-07-10 14:33:30,690 - main.py[line:616] - INFO: relative error normalized average: 0.02825176563161864
2023-07-10 14:33:30,718 - main.py[line:662] - INFO: total_time:16.75636759074405
