main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:41:01,153 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:41:01,153 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:41:01,153 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:41:01,153 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:41:01,980 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8272359501570463
2023-07-10 14:41:01,980 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:41:01,982 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:41:04,265 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.282791258301586
2023-07-10 14:41:04,265 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1116171828471124
2023-07-10 14:41:04,265 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:41:04,485 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22065101889893413
2023-07-10 14:41:04,486 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:41:04,486 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:41:04,488 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016112551093101501
2023-07-10 14:41:04,488 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2231960310600698
2023-07-10 14:41:04,488 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:41:04,493 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:41:04,498 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:41:07,928 - pytorch_cvae.py[line:407] - INFO: sampling time:3.4334302130155265
2023-07-10 14:41:07,967 - pytorch_cvae.py[line:407] - INFO: sampling time:3.477690209168941
2023-07-10 14:41:08,009 - pytorch_cvae.py[line:407] - INFO: sampling time:3.509181157220155
2023-07-10 14:41:08,555 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6259005218744278
2023-07-10 14:41:08,751 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7828561044298112
2023-07-10 14:41:08,971 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9610263812355697
2023-07-10 14:41:16,275 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.781474640127271
2023-07-10 14:41:16,642 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.153714761137962
2023-07-10 14:41:16,993 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.495363042224199
2023-07-10 14:41:16,998 - main.py[line:593] - INFO: sample time: 12.509924957063049
2023-07-10 14:41:17,015 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.04                0.08                 
39          0.00                    0.03                0.01                 
40          0.02                    0.00                0.06                 
41          0.00                    0.03                0.04                 
42          0.02                    0.04                0.05                 
43          0.01                    0.00                0.01                 
44          0.00                    0.02                0.07                 
45          0.01                    0.04                0.02                 
46          0.01                    0.03                0.01                 
47          0.01                    0.00                0.04                 
48          0.01                    0.03                0.02                 
49          0.02                    0.01                0.04                 
50          0.02                    0.00                0.06                 
2023-07-10 14:41:17,031 - main.py[line:615] - INFO: relative error average: 0.02452219275592847
2023-07-10 14:41:17,031 - main.py[line:616] - INFO: relative error normalized average: 0.024259584130348236
2023-07-10 14:41:17,059 - main.py[line:662] - INFO: total_time:15.906677758321166
