main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:14:26,817 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:14:26,817 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:14:26,817 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:14:26,817 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:14:27,643 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.825941814109683
2023-07-10 15:14:27,643 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:14:27,644 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:14:29,915 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2705594799481332
2023-07-10 15:14:29,915 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.098070513922721
2023-07-10 15:14:29,915 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:14:30,136 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22048536222428083
2023-07-10 15:14:30,136 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:14:30,136 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:14:30,138 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001622145064175129
2023-07-10 15:14:30,138 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2230579019524157
2023-07-10 15:14:30,138 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:14:30,143 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:14:30,149 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:14:31,895 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7502050432376564
2023-07-10 15:14:32,888 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7486378862522542
2023-07-10 15:14:32,909 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7579207587987185
2023-07-10 15:14:33,424 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5286841411143541
2023-07-10 15:14:33,665 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7756789904087782
2023-07-10 15:14:34,005 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0953860892914236
2023-07-10 15:14:41,124 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.980191528331488
2023-07-10 15:14:41,553 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.414201670326293
2023-07-10 15:14:41,788 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.638499957975
2023-07-10 15:14:41,793 - main.py[line:593] - INFO: sample time: 11.654378836974502
2023-07-10 15:14:41,812 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.03                0.06                 
39          0.02                    0.03                0.08                 
40          0.01                    0.00                0.04                 
41          0.01                    0.02                0.03                 
42          0.01                    0.02                0.01                 
43          0.01                    0.00                0.02                 
44          0.01                    0.03                0.06                 
45          0.01                    0.01                0.04                 
46          0.02                    0.05                0.09                 
47          0.00                    0.02                0.05                 
48          0.02                    0.04                0.00                 
49          0.01                    0.04                0.03                 
50          0.01                    0.02                0.02                 
2023-07-10 15:14:41,829 - main.py[line:615] - INFO: relative error average: 0.025321031226126257
2023-07-10 15:14:41,829 - main.py[line:616] - INFO: relative error normalized average: 0.025513809423404515
2023-07-10 15:14:41,857 - main.py[line:662] - INFO: total_time:15.040505607612431
