main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:20:31,525 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:20:31,525 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:20:31,525 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:20:31,525 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:20:32,351 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8256579851731658
2023-07-10 15:20:32,351 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:20:32,353 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:20:34,628 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2756764851510525
2023-07-10 15:20:34,628 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1028967858292162
2023-07-10 15:20:34,628 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:20:34,849 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22046637581661344
2023-07-10 15:20:34,849 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:20:34,850 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:20:34,851 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001599521841853857
2023-07-10 15:20:34,851 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22300480585545301
2023-07-10 15:20:34,851 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:20:34,857 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:20:34,861 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:20:37,587 - pytorch_cvae.py[line:407] - INFO: sampling time:2.723433269187808
2023-07-10 15:20:37,653 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7998462561517954
2023-07-10 15:20:37,693 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8347750706598163
2023-07-10 15:20:38,173 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5858016940765083
2023-07-10 15:20:38,397 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7434335681609809
2023-07-10 15:20:38,728 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0341234421357512
2023-07-10 15:20:45,959 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.097941533196718
2023-07-10 15:20:46,445 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.593524389900267
2023-07-10 15:20:46,680 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.823392857331783
2023-07-10 15:20:46,688 - main.py[line:593] - INFO: sample time: 11.836147101130337
2023-07-10 15:20:46,707 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.02                0.12                 
39          0.03                    0.02                0.02                 
40          0.01                    0.03                0.03                 
41          0.02                    0.04                0.06                 
42          0.01                    0.03                0.02                 
43          0.03                    0.04                0.02                 
44          0.01                    0.02                0.01                 
45          0.03                    0.04                0.05                 
46          0.02                    0.05                0.06                 
47          0.02                    0.03                0.01                 
48          0.02                    0.04                0.01                 
49          0.03                    0.01                0.00                 
50          0.01                    0.03                0.01                 
2023-07-10 15:20:46,723 - main.py[line:615] - INFO: relative error average: 0.026388325590273043
2023-07-10 15:20:46,723 - main.py[line:616] - INFO: relative error normalized average: 0.025778162539123756
2023-07-10 15:20:46,752 - main.py[line:662] - INFO: total_time:15.226686247158796
