main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:06:53,774 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:06:53,775 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:06:53,775 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:06:53,775 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:06:54,603 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8281968468800187
2023-07-10 15:06:54,603 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:06:54,604 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:06:56,887 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.282158926129341
2023-07-10 15:06:56,887 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1119690472260118
2023-07-10 15:06:56,887 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:06:57,107 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2206565043888986
2023-07-10 15:06:57,108 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:06:57,108 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:06:57,110 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001652479637414217
2023-07-10 15:06:57,110 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22324614599347115
2023-07-10 15:06:57,110 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:06:57,115 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:06:57,120 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:06:59,231 - pytorch_cvae.py[line:407] - INFO: sampling time:2.119762211572379
2023-07-10 15:06:59,652 - pytorch_cvae.py[line:407] - INFO: sampling time:2.529826515354216
2023-07-10 15:06:59,680 - pytorch_cvae.py[line:407] - INFO: sampling time:2.563687151763588
2023-07-10 15:07:00,269 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0348558248952031
2023-07-10 15:07:00,469 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8165138978511095
2023-07-10 15:07:00,679 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9978814548812807
2023-07-10 15:07:08,281 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.16069216793403
2023-07-10 15:07:08,525 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.414314080961049
2023-07-10 15:07:08,752 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.636127930134535
2023-07-10 15:07:08,756 - main.py[line:593] - INFO: sample time: 11.645921343006194
2023-07-10 15:07:08,773 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.04                    0.06                0.05                 
39          0.01                    0.00                0.03                 
40          0.04                    0.05                0.06                 
41          0.01                    0.03                0.07                 
42          0.02                    0.05                0.01                 
43          0.00                    0.01                0.02                 
44          0.01                    0.01                0.08                 
45          0.01                    0.04                0.05                 
46          0.02                    0.04                0.04                 
47          0.00                    0.01                0.05                 
48          0.00                    0.02                0.05                 
49          0.01                    0.04                0.00                 
50          0.02                    0.01                0.03                 
2023-07-10 15:07:08,788 - main.py[line:615] - INFO: relative error average: 0.025742776822553638
2023-07-10 15:07:08,789 - main.py[line:616] - INFO: relative error normalized average: 0.026152040869795824
2023-07-10 15:07:08,817 - main.py[line:662] - INFO: total_time:15.042730268090963
