main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:17:10,937 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:17:10,937 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:17:10,937 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:17:10,937 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:17:11,763 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8258854113519192
2023-07-10 15:17:11,763 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:17:11,764 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:17:14,037 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2725343108177185
2023-07-10 15:17:14,037 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.099972723983228
2023-07-10 15:17:14,037 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:17:14,257 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2202492947690189
2023-07-10 15:17:14,257 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:17:14,258 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:17:14,260 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016151540912687778
2023-07-10 15:17:14,260 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22280803183093667
2023-07-10 15:17:14,260 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:17:14,265 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:17:14,269 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:17:16,638 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3675579079426825
2023-07-10 15:17:16,994 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7322478047572076
2023-07-10 15:17:17,041 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7743525663390756
2023-07-10 15:17:17,596 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9556055590510368
2023-07-10 15:17:17,773 - pytorch_cvae.py[line:407] - INFO: sampling time:0.779325027950108
2023-07-10 15:17:17,985 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9434618609957397
2023-07-10 15:17:25,336 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.065903957933187
2023-07-10 15:17:25,763 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.503161499742419
2023-07-10 15:17:25,995 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.729682927951217
2023-07-10 15:17:25,999 - main.py[line:593] - INFO: sample time: 11.739655609242618
2023-07-10 15:17:26,018 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.03                0.11                 
39          0.02                    0.02                0.01                 
40          0.00                    0.01                0.04                 
41          0.02                    0.04                0.04                 
42          0.00                    0.04                0.00                 
43          0.00                    0.01                0.03                 
44          0.01                    0.02                0.03                 
45          0.01                    0.03                0.02                 
46          0.00                    0.04                0.09                 
47          0.02                    0.04                0.01                 
48          0.00                    0.01                0.06                 
49          0.00                    0.02                0.07                 
50          0.01                    0.02                0.01                 
2023-07-10 15:17:26,033 - main.py[line:615] - INFO: relative error average: 0.02547416019124451
2023-07-10 15:17:26,034 - main.py[line:616] - INFO: relative error normalized average: 0.02534465869818869
2023-07-10 15:17:26,062 - main.py[line:662] - INFO: total_time:15.125665450002998
