main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:18:42,296 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:18:42,296 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:18:42,296 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:18:42,296 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:18:43,121 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.824986170977354
2023-07-10 15:18:43,122 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:18:43,123 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:18:45,409 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2860950022004545
2023-07-10 15:18:45,409 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1126624359749258
2023-07-10 15:18:45,409 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:18:45,631 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2219044240191579
2023-07-10 15:18:45,631 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:18:45,632 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:18:45,634 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.00162879703566432
2023-07-10 15:18:45,634 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22446667030453682
2023-07-10 15:18:45,634 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:18:45,639 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:18:45,644 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:18:48,260 - pytorch_cvae.py[line:407] - INFO: sampling time:2.614146623760462
2023-07-10 15:18:48,384 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7434621453285217
2023-07-10 15:18:48,442 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8063481571152806
2023-07-10 15:18:48,990 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7243585283868015
2023-07-10 15:18:49,153 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7685213857330382
2023-07-10 15:18:49,367 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9249158087186515
2023-07-10 15:18:56,819 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.175198520999402
2023-07-10 15:18:57,063 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.424246926326305
2023-07-10 15:18:57,292 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.65784634789452
2023-07-10 15:18:57,296 - main.py[line:593] - INFO: sample time: 11.66257177805528
2023-07-10 15:18:57,315 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.05                0.10                 
39          0.02                    0.04                0.01                 
40          0.02                    0.01                0.08                 
41          0.02                    0.05                0.07                 
42          0.03                    0.06                0.01                 
43          0.00                    0.01                0.03                 
44          0.01                    0.03                0.07                 
45          0.01                    0.03                0.00                 
46          0.01                    0.03                0.06                 
47          0.01                    0.03                0.03                 
48          0.02                    0.04                0.00                 
49          0.01                    0.03                0.04                 
50          0.01                    0.01                0.07                 
2023-07-10 15:18:57,330 - main.py[line:615] - INFO: relative error average: 0.026051229615707196
2023-07-10 15:18:57,330 - main.py[line:616] - INFO: relative error normalized average: 0.025880078090198433
2023-07-10 15:18:57,359 - main.py[line:662] - INFO: total_time:15.0625158441253
