main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:15:39,292 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:15:39,293 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:15:39,293 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:15:39,293 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:15:40,119 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8257492077536881
2023-07-10 15:15:40,119 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:15:40,120 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:15:42,395 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2748011676594615
2023-07-10 15:15:42,395 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.102253921329975
2023-07-10 15:15:42,395 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:15:42,615 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22028270876035094
2023-07-10 15:15:42,615 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:15:42,616 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:15:42,618 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016267122700810432
2023-07-10 15:15:42,618 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2228501089848578
2023-07-10 15:15:42,618 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:15:42,623 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:15:42,628 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:15:45,175 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5500172888860106
2023-07-10 15:15:45,275 - pytorch_cvae.py[line:407] - INFO: sampling time:2.655932183843106
2023-07-10 15:15:45,309 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6787732210941613
2023-07-10 15:15:45,845 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6634984551928937
2023-07-10 15:15:46,049 - pytorch_cvae.py[line:407] - INFO: sampling time:0.772593348287046
2023-07-10 15:15:46,258 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9487730348482728
2023-07-10 15:15:53,686 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.062586073298007
2023-07-10 15:15:54,046 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.427762145642191
2023-07-10 15:15:54,276 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.647708017379045
2023-07-10 15:15:54,280 - main.py[line:593] - INFO: sample time: 11.662448581773788
2023-07-10 15:15:54,299 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.04                0.06                 
39          0.03                    0.04                0.02                 
40          0.02                    0.02                0.04                 
41          0.01                    0.04                0.00                 
42          0.01                    0.04                0.06                 
43          0.00                    0.02                0.00                 
44          0.01                    0.02                0.11                 
45          0.00                    0.02                0.05                 
46          0.03                    0.05                0.08                 
47          0.00                    0.01                0.04                 
48          0.00                    0.01                0.03                 
49          0.01                    0.03                0.03                 
50          0.01                    0.04                0.06                 
2023-07-10 15:15:54,315 - main.py[line:615] - INFO: relative error average: 0.02649534134242872
2023-07-10 15:15:54,315 - main.py[line:616] - INFO: relative error normalized average: 0.026254124507113463
2023-07-10 15:15:54,343 - main.py[line:662] - INFO: total_time:15.050896030385047
