main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:22:03,086 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:22:03,086 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:22:03,086 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:22:03,086 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:22:03,912 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8260306362062693
2023-07-10 15:22:03,913 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:22:03,914 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:22:06,194 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.279741866979748
2023-07-10 15:22:06,194 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1073679202236235
2023-07-10 15:22:06,194 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:22:06,415 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22075384110212326
2023-07-10 15:22:06,415 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:22:06,415 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:22:06,417 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016254675574600697
2023-07-10 15:22:06,417 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22333499416708946
2023-07-10 15:22:06,417 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:22:06,422 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:22:06,427 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:22:08,882 - pytorch_cvae.py[line:407] - INFO: sampling time:2.457608866970986
2023-07-10 15:22:09,182 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7530882279388607
2023-07-10 15:22:09,221 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8020210559479892
2023-07-10 15:22:09,763 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8801518213003874
2023-07-10 15:22:09,962 - pytorch_cvae.py[line:407] - INFO: sampling time:0.779136470053345
2023-07-10 15:22:10,162 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9411282567307353
2023-07-10 15:22:17,304 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.880989557132125
2023-07-10 15:22:17,850 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.423075425904244
2023-07-10 15:22:18,203 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.785452300217003
2023-07-10 15:22:18,207 - main.py[line:593] - INFO: sample time: 11.79017266817391
2023-07-10 15:22:18,226 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.04                0.04                 
39          0.01                    0.03                0.01                 
40          0.01                    0.01                0.04                 
41          0.02                    0.04                0.04                 
42          0.00                    0.02                0.04                 
43          0.02                    0.01                0.01                 
44          0.01                    0.01                0.10                 
45          0.02                    0.04                0.00                 
46          0.02                    0.05                0.03                 
47          0.03                    0.03                0.04                 
48          0.00                    0.01                0.01                 
49          0.01                    0.02                0.02                 
50          0.02                    0.04                0.03                 
2023-07-10 15:22:18,242 - main.py[line:615] - INFO: relative error average: 0.025069484708852646
2023-07-10 15:22:18,242 - main.py[line:616] - INFO: relative error normalized average: 0.025220504964562324
2023-07-10 15:22:18,271 - main.py[line:662] - INFO: total_time:15.184683409053832
