main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:10:31,257 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:10:31,257 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:10:31,257 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:10:31,257 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:10:32,086 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8281265450641513
2023-07-10 15:10:32,086 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:10:32,087 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:10:34,366 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2793388147838414
2023-07-10 15:10:34,366 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1090678139589727
2023-07-10 15:10:34,367 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:10:34,588 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22142821596935391
2023-07-10 15:10:34,588 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:10:34,589 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:10:34,591 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016451580449938774
2023-07-10 15:10:34,591 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2240508459508419
2023-07-10 15:10:34,591 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:10:34,596 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:10:34,600 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:10:36,355 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7524431748315692
2023-07-10 15:10:37,281 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6886136471293867
2023-07-10 15:10:37,317 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7193869911134243
2023-07-10 15:10:37,838 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4822355606593192
2023-07-10 15:10:38,060 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7790781087242067
2023-07-10 15:10:38,401 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0833609062246978
2023-07-10 15:10:45,699 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.098316734656692
2023-07-10 15:10:46,061 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.470264059025794
2023-07-10 15:10:46,352 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.755612742621452
2023-07-10 15:10:46,356 - main.py[line:593] - INFO: sample time: 11.76557614794001
2023-07-10 15:10:46,374 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.03                    0.06                0.09                 
39          0.01                    0.02                0.04                 
40          0.00                    0.01                0.05                 
41          0.02                    0.05                0.03                 
42          0.02                    0.04                0.04                 
43          0.01                    0.02                0.05                 
44          0.01                    0.01                0.08                 
45          0.00                    0.03                0.05                 
46          0.02                    0.00                0.04                 
47          0.01                    0.02                0.02                 
48          0.03                    0.04                0.00                 
49          0.01                    0.03                0.01                 
50          0.02                    0.01                0.05                 
2023-07-10 15:10:46,390 - main.py[line:615] - INFO: relative error average: 0.024285227210027217
2023-07-10 15:10:46,390 - main.py[line:616] - INFO: relative error normalized average: 0.02442389315561233
2023-07-10 15:10:46,418 - main.py[line:662] - INFO: total_time:15.161285884678364
