main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:09:36,585 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:09:36,585 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:09:36,585 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:09:36,585 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:09:37,410 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8248713910579681
2023-07-10 15:09:37,410 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:09:37,412 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:09:39,685 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.273033808916807
2023-07-10 15:09:39,685 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0994788398966193
2023-07-10 15:09:39,685 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:09:39,905 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22025693207979202
2023-07-10 15:09:39,905 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:09:39,906 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:09:39,908 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016074199229478836
2023-07-10 15:09:39,908 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22279901104047894
2023-07-10 15:09:39,908 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:09:39,913 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:09:39,917 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:09:41,632 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7179224197752774
2023-07-10 15:09:42,495 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5761358090676367
2023-07-10 15:09:42,536 - pytorch_cvae.py[line:407] - INFO: sampling time:2.627050430048257
2023-07-10 15:09:43,073 - pytorch_cvae.py[line:407] - INFO: sampling time:1.413824571762234
2023-07-10 15:09:43,283 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7867327951826155
2023-07-10 15:09:43,502 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9652645532041788
2023-07-10 15:09:50,634 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.721401041839272
2023-07-10 15:09:51,251 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.333727337885648
2023-07-10 15:09:51,479 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.571428691968322
2023-07-10 15:09:51,484 - main.py[line:593] - INFO: sample time: 11.576063980348408
2023-07-10 15:09:51,503 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.03                    0.05                0.03                 
39          0.00                    0.02                0.00                 
40          0.01                    0.02                0.03                 
41          0.01                    0.05                0.01                 
42          0.01                    0.03                0.02                 
43          0.01                    0.02                0.04                 
44          0.01                    0.04                0.00                 
45          0.00                    0.02                0.03                 
46          0.01                    0.01                0.07                 
47          0.01                    0.03                0.06                 
48          0.03                    0.05                0.02                 
49          0.03                    0.01                0.03                 
50          0.00                    0.02                0.01                 
2023-07-10 15:09:51,519 - main.py[line:615] - INFO: relative error average: 0.02527715447276669
2023-07-10 15:09:51,519 - main.py[line:616] - INFO: relative error normalized average: 0.025305457327929687
2023-07-10 15:09:51,548 - main.py[line:662] - INFO: total_time:14.962606744840741
