main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:19:36,520 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:19:36,520 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:19:36,520 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:19:36,520 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:19:37,346 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262431332841516
2023-07-10 15:19:37,346 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:19:37,348 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:19:39,628 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2799312327988446
2023-07-10 15:19:39,628 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1077908049337566
2023-07-10 15:19:39,628 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:19:39,850 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22200619708746672
2023-07-10 15:19:39,850 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:19:39,851 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:19:39,852 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016359910368919373
2023-07-10 15:19:39,852 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2246030466631055
2023-07-10 15:19:39,852 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:19:39,858 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:19:39,862 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:19:41,928 - pytorch_cvae.py[line:407] - INFO: sampling time:2.073541308287531
2023-07-10 15:19:42,616 - pytorch_cvae.py[line:407] - INFO: sampling time:2.751532412599772
2023-07-10 15:19:42,679 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8196963821537793
2023-07-10 15:19:43,189 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2583833690732718
2023-07-10 15:19:43,384 - pytorch_cvae.py[line:407] - INFO: sampling time:0.767598673235625
2023-07-10 15:19:43,611 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9318808508105576
2023-07-10 15:19:50,734 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.881011324934661
2023-07-10 15:19:51,353 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.490788608789444
2023-07-10 15:19:51,579 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.720730053726584
2023-07-10 15:19:51,583 - main.py[line:593] - INFO: sample time: 11.730621099937707
2023-07-10 15:19:51,603 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.05                0.09                 
39          0.00                    0.02                0.02                 
40          0.01                    0.00                0.05                 
41          0.02                    0.05                0.03                 
42          0.04                    0.07                0.04                 
43          0.01                    0.01                0.03                 
44          0.00                    0.02                0.04                 
45          0.03                    0.05                0.06                 
46          0.02                    0.05                0.06                 
47          0.00                    0.01                0.01                 
48          0.02                    0.03                0.04                 
49          0.00                    0.03                0.05                 
50          0.01                    0.04                0.07                 
2023-07-10 15:19:51,619 - main.py[line:615] - INFO: relative error average: 0.027521334209801
2023-07-10 15:19:51,619 - main.py[line:616] - INFO: relative error normalized average: 0.02749505007705689
2023-07-10 15:19:51,648 - main.py[line:662] - INFO: total_time:15.128323294222355
