main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:21:08,030 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:21:08,030 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:21:08,030 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:21:08,030 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:21:08,856 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8259409461170435
2023-07-10 15:21:08,856 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:21:08,858 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:21:11,126 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.26866358704865
2023-07-10 15:21:11,126 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.096219499129802
2023-07-10 15:21:11,126 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:21:11,347 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22020774008706212
2023-07-10 15:21:11,347 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:21:11,347 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:21:11,349 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001642466988414526
2023-07-10 15:21:11,349 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2228367142379284
2023-07-10 15:21:11,349 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:21:11,355 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:21:11,359 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:21:13,734 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3780787070281804
2023-07-10 15:21:14,184 - pytorch_cvae.py[line:407] - INFO: sampling time:2.832947032060474
2023-07-10 15:21:14,290 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9286418850533664
2023-07-10 15:21:14,829 - pytorch_cvae.py[line:407] - INFO: sampling time:0.644407793879509
2023-07-10 15:21:14,997 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2567066391929984
2023-07-10 15:21:15,212 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9214313453994691
2023-07-10 15:21:22,803 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.447786338161677
2023-07-10 15:21:23,028 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.67808371502906
2023-07-10 15:21:23,252 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.892631656955928
2023-07-10 15:21:23,256 - main.py[line:593] - INFO: sample time: 11.907000442035496
2023-07-10 15:21:23,276 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.03                    0.05                0.04                 
39          0.01                    0.03                0.02                 
40          0.01                    0.01                0.02                 
41          0.02                    0.04                0.02                 
42          0.01                    0.04                0.08                 
43          0.04                    0.04                0.03                 
44          0.03                    0.04                0.08                 
45          0.01                    0.01                0.06                 
46          0.01                    0.04                0.06                 
47          0.01                    0.01                0.03                 
48          0.00                    0.02                0.03                 
49          0.01                    0.02                0.08                 
50          0.01                    0.03                0.05                 
2023-07-10 15:21:23,293 - main.py[line:615] - INFO: relative error average: 0.025206213355041425
2023-07-10 15:21:23,293 - main.py[line:616] - INFO: relative error normalized average: 0.02506206003730602
2023-07-10 15:21:23,322 - main.py[line:662] - INFO: total_time:15.292327935341746
