main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:07:29,732 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:07:29,732 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:07:29,732 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:07:29,732 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:07:30,558 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8255456439219415
2023-07-10 15:07:30,558 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:07:30,559 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:07:32,839 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.280401141848415
2023-07-10 15:07:32,840 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1075007766485214
2023-07-10 15:07:32,840 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:07:33,062 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2219193042255938
2023-07-10 15:07:33,062 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:07:33,062 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:07:33,064 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.00162834906950593
2023-07-10 15:07:33,064 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2245096410624683
2023-07-10 15:07:33,064 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:07:33,069 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:07:33,074 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:07:34,797 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7316222442314029
2023-07-10 15:07:35,505 - pytorch_cvae.py[line:407] - INFO: sampling time:2.42893572896719
2023-07-10 15:07:35,749 - pytorch_cvae.py[line:407] - INFO: sampling time:2.678055756725371
2023-07-10 15:07:36,318 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5197081407532096
2023-07-10 15:07:36,533 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0273307715542614
2023-07-10 15:07:36,882 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1321941162459552
2023-07-10 15:07:43,936 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.871185572817922
2023-07-10 15:07:44,299 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.224941368680447
2023-07-10 15:07:44,779 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.709573676809669
2023-07-10 15:07:44,784 - main.py[line:593] - INFO: sample time: 11.719581726007164
2023-07-10 15:07:44,803 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.04                0.00                 
39          0.00                    0.01                0.01                 
40          0.01                    0.01                0.05                 
41          0.03                    0.06                0.01                 
42          0.01                    0.04                0.08                 
43          0.00                    0.01                0.01                 
44          0.02                    0.00                0.05                 
45          0.02                    0.03                0.01                 
46          0.01                    0.03                0.00                 
47          0.04                    0.05                0.02                 
48          0.01                    0.03                0.02                 
49          0.00                    0.04                0.01                 
50          0.00                    0.03                0.01                 
2023-07-10 15:07:44,820 - main.py[line:615] - INFO: relative error average: 0.02488190706375803
2023-07-10 15:07:44,820 - main.py[line:616] - INFO: relative error normalized average: 0.024972266366121643
2023-07-10 15:07:44,849 - main.py[line:662] - INFO: total_time:15.116979730781168
