main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:24:30,484 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:24:30,485 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:24:30,485 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:24:30,485 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:24:31,310 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8257183348760009
2023-07-10 15:24:31,311 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:24:31,312 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:24:33,590 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.277759323362261
2023-07-10 15:24:33,590 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.105041549075395
2023-07-10 15:24:33,590 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:24:33,810 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22069697780534625
2023-07-10 15:24:33,811 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:24:33,811 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:24:33,813 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016361121088266373
2023-07-10 15:24:33,813 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22328658308833838
2023-07-10 15:24:33,813 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:24:33,818 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:24:33,822 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:24:36,454 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6321059609763324
2023-07-10 15:24:36,615 - pytorch_cvae.py[line:407] - INFO: sampling time:2.800672108307481
2023-07-10 15:24:36,652 - pytorch_cvae.py[line:407] - INFO: sampling time:2.82730743708089
2023-07-10 15:24:37,170 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7108112219721079
2023-07-10 15:24:37,359 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7430769391357899
2023-07-10 15:24:37,563 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9104610690847039
2023-07-10 15:24:44,827 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.007028247229755
2023-07-10 15:24:45,255 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.432408115826547
2023-07-10 15:24:45,482 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.668429786805063
2023-07-10 15:24:45,486 - main.py[line:593] - INFO: sample time: 11.673100920859724
2023-07-10 15:24:45,505 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.01                0.06                 
39          0.01                    0.03                0.04                 
40          0.00                    0.02                0.07                 
41          0.02                    0.04                0.09                 
42          0.01                    0.05                0.03                 
43          0.01                    0.01                0.03                 
44          0.01                    0.03                0.10                 
45          0.01                    0.03                0.01                 
46          0.00                    0.04                0.01                 
47          0.01                    0.02                0.01                 
48          0.00                    0.02                0.05                 
49          0.00                    0.03                0.02                 
50          0.02                    0.01                0.03                 
2023-07-10 15:24:45,520 - main.py[line:615] - INFO: relative error average: 0.02565643467501834
2023-07-10 15:24:45,520 - main.py[line:616] - INFO: relative error normalized average: 0.025776005876841642
2023-07-10 15:24:45,549 - main.py[line:662] - INFO: total_time:15.06414861837402
