main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:16:15,782 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:16:15,782 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:16:15,782 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:16:15,782 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:16:16,608 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8259614491835237
2023-07-10 15:16:16,608 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:16:16,610 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:16:18,869 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.259074119850993
2023-07-10 15:16:18,869 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0866003148257732
2023-07-10 15:16:18,869 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:16:19,087 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21775632863864303
2023-07-10 15:16:19,087 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:16:19,087 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:16:19,089 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015779579989612103
2023-07-10 15:16:19,089 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2202773760072887
2023-07-10 15:16:19,089 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:16:19,094 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:16:19,099 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:16:21,429 - pytorch_cvae.py[line:407] - INFO: sampling time:2.333048784174025
2023-07-10 15:16:21,963 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8618545341305435
2023-07-10 15:16:21,997 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9065542900934815
2023-07-10 15:16:22,526 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0964126149192452
2023-07-10 15:16:22,737 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7735039377585053
2023-07-10 15:16:22,947 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9489242369309068
2023-07-10 15:16:30,197 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.10193277709186
2023-07-10 15:16:30,560 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.460432718973607
2023-07-10 15:16:30,976 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.886814302299172
2023-07-10 15:16:30,981 - main.py[line:593] - INFO: sample time: 11.891570937354118
2023-07-10 15:16:30,998 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.03                0.02                 
39          0.01                    0.02                0.04                 
40          0.02                    0.00                0.08                 
41          0.00                    0.03                0.04                 
42          0.01                    0.04                0.02                 
43          0.01                    0.03                0.04                 
44          0.01                    0.00                0.09                 
45          0.02                    0.03                0.07                 
46          0.01                    0.01                0.08                 
47          0.02                    0.03                0.07                 
48          0.02                    0.03                0.02                 
49          0.01                    0.02                0.02                 
50          0.02                    0.01                0.01                 
2023-07-10 15:16:31,013 - main.py[line:615] - INFO: relative error average: 0.02417144203585418
2023-07-10 15:16:31,013 - main.py[line:616] - INFO: relative error normalized average: 0.02400677401532048
2023-07-10 15:16:31,042 - main.py[line:662] - INFO: total_time:15.26015384402126
