main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:07:11,841 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:07:11,841 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:07:11,841 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:07:11,842 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:07:12,667 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8250752063468099
2023-07-10 15:07:12,667 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:07:12,668 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:07:14,945 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.276790811214596
2023-07-10 15:07:14,945 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.103450574912131
2023-07-10 15:07:14,945 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:07:15,165 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2201343420892954
2023-07-10 15:07:15,165 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:07:15,166 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:07:15,168 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016416390426456928
2023-07-10 15:07:15,168 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22274271491914988
2023-07-10 15:07:15,168 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:07:15,173 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:07:15,178 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:07:17,504 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3297074702568352
2023-07-10 15:07:17,732 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5628085783682764
2023-07-10 15:07:17,764 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5840310817584395
2023-07-10 15:07:18,320 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8146078619174659
2023-07-10 15:07:18,532 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7990275169722736
2023-07-10 15:07:18,883 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1181235699914396
2023-07-10 15:07:26,067 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.893749386072159
2023-07-10 15:07:26,373 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.205238559748977
2023-07-10 15:07:26,665 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.485465425997972
2023-07-10 15:07:26,669 - main.py[line:593] - INFO: sample time: 11.501167326234281
2023-07-10 15:07:26,689 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.05                0.07                 
39          0.01                    0.01                0.00                 
40          0.00                    0.01                0.07                 
41          0.04                    0.07                0.05                 
42          0.02                    0.05                0.04                 
43          0.00                    0.01                0.02                 
44          0.00                    0.01                0.05                 
45          0.03                    0.05                0.04                 
46          0.02                    0.05                0.08                 
47          0.01                    0.04                0.02                 
48          0.01                    0.02                0.01                 
49          0.01                    0.03                0.05                 
50          0.01                    0.03                0.00                 
2023-07-10 15:07:26,705 - main.py[line:615] - INFO: relative error average: 0.02451853135885077
2023-07-10 15:07:26,705 - main.py[line:616] - INFO: relative error normalized average: 0.02459855685044515
2023-07-10 15:07:26,733 - main.py[line:662] - INFO: total_time:14.892202538903803
