main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:07:47,863 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:07:47,863 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:07:47,863 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:07:47,863 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:07:48,689 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8255993239581585
2023-07-10 15:07:48,689 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:07:48,690 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:07:50,957 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.266438093036413
2023-07-10 15:07:50,957 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.093602516222745
2023-07-10 15:07:50,957 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:07:51,178 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22095601400360465
2023-07-10 15:07:51,178 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:07:51,179 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:07:51,180 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016298121772706509
2023-07-10 15:07:51,181 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22352117113769054
2023-07-10 15:07:51,181 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:07:51,186 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:07:51,190 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:07:53,670 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4772055596113205
2023-07-10 15:07:53,850 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6681484901346266
2023-07-10 15:07:53,911 - pytorch_cvae.py[line:407] - INFO: sampling time:2.723407563287765
2023-07-10 15:07:54,595 - pytorch_cvae.py[line:407] - INFO: sampling time:0.744386772159487
2023-07-10 15:07:54,659 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9886421458795667
2023-07-10 15:07:54,877 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9655327396467328
2023-07-10 15:08:02,236 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.054947196040303
2023-07-10 15:08:02,602 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.411348089110106
2023-07-10 15:08:03,014 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.828368311747909
2023-07-10 15:08:03,019 - main.py[line:593] - INFO: sample time: 11.838311524130404
2023-07-10 15:08:03,037 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.03                0.04                 
39          0.01                    0.02                0.03                 
40          0.00                    0.02                0.05                 
41          0.02                    0.04                0.00                 
42          0.01                    0.05                0.08                 
43          0.02                    0.03                0.04                 
44          0.01                    0.01                0.05                 
45          0.00                    0.02                0.05                 
46          0.01                    0.03                0.09                 
47          0.01                    0.03                0.01                 
48          0.03                    0.05                0.04                 
49          0.02                    0.04                0.02                 
50          0.00                    0.03                0.02                 
2023-07-10 15:08:03,053 - main.py[line:615] - INFO: relative error average: 0.02573182017179696
2023-07-10 15:08:03,053 - main.py[line:616] - INFO: relative error normalized average: 0.02557147667259897
2023-07-10 15:08:03,082 - main.py[line:662] - INFO: total_time:15.218654374126345
