main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:12:38,410 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:12:38,410 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:12:38,410 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:12:38,410 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:12:39,227 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8163310047239065
2023-07-10 15:12:39,227 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:12:39,228 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:12:41,492 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.264220557641238
2023-07-10 15:12:41,493 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0821037515997887
2023-07-10 15:12:41,493 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:12:41,711 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2179025411605835
2023-07-10 15:12:41,711 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:12:41,711 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:12:41,713 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015958398580551147
2023-07-10 15:12:41,713 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22043930925428867
2023-07-10 15:12:41,713 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:12:41,718 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:12:41,722 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:12:43,843 - pytorch_cvae.py[line:407] - INFO: sampling time:2.128230332862586
2023-07-10 15:12:44,361 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6399257322773337
2023-07-10 15:12:44,424 - pytorch_cvae.py[line:407] - INFO: sampling time:2.700604849960655
2023-07-10 15:12:44,951 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1064983289688826
2023-07-10 15:12:45,148 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7855103961192071
2023-07-10 15:12:45,377 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9528550659306347
2023-07-10 15:12:52,683 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.969807643909007
2023-07-10 15:12:53,044 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.323276547715068
2023-07-10 15:12:53,336 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.613465782720596
2023-07-10 15:12:53,341 - main.py[line:593] - INFO: sample time: 11.627470009028912
2023-07-10 15:12:53,360 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.02                0.11                 
39          0.01                    0.03                0.07                 
40          0.01                    0.02                0.09                 
41          0.03                    0.06                0.05                 
42          0.01                    0.03                0.07                 
43          0.00                    0.01                0.03                 
44          0.01                    0.01                0.08                 
45          0.00                    0.01                0.07                 
46          0.01                    0.03                0.05                 
47          0.02                    0.02                0.08                 
48          0.01                    0.01                0.02                 
49          0.01                    0.02                0.04                 
50          0.02                    0.04                0.01                 
2023-07-10 15:12:53,376 - main.py[line:615] - INFO: relative error average: 0.025099340767544904
2023-07-10 15:12:53,376 - main.py[line:616] - INFO: relative error normalized average: 0.0248921510327632
2023-07-10 15:12:53,404 - main.py[line:662] - INFO: total_time:14.994345551822335
