main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:23:53,961 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:23:53,961 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:23:53,961 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:23:53,962 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:23:54,794 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.832023202907294
2023-07-10 15:23:54,794 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:23:54,795 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:23:57,089 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.293503725901246
2023-07-10 15:23:57,089 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.127117624040693
2023-07-10 15:23:57,089 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:23:57,311 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22186579136177897
2023-07-10 15:23:57,311 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:23:57,311 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:23:57,313 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016186628490686417
2023-07-10 15:23:57,313 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2244345098733902
2023-07-10 15:23:57,313 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:23:57,318 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:23:57,322 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:24:00,130 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8151509491726756
2023-07-10 15:24:00,253 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9294994766823947
2023-07-10 15:24:00,285 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9655166319571435
2023-07-10 15:24:00,805 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6568706468679011
2023-07-10 15:24:01,010 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7560251830145717
2023-07-10 15:24:01,210 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9236023109406233
2023-07-10 15:24:08,432 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.11860546702519
2023-07-10 15:24:08,862 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.539162248838693
2023-07-10 15:24:09,228 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.909640742000192
2023-07-10 15:24:09,230 - main.py[line:593] - INFO: sample time: 11.916997511871159
2023-07-10 15:24:09,238 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.03                0.07                 
39          0.01                    0.03                0.01                 
40          0.01                    0.01                0.03                 
41          0.02                    0.04                0.05                 
42          0.01                    0.05                0.03                 
43          0.01                    0.00                0.01                 
44          0.03                    0.01                0.00                 
45          0.00                    0.02                0.01                 
46          0.01                    0.01                0.06                 
47          0.02                    0.02                0.01                 
48          0.01                    0.04                0.00                 
49          0.02                    0.02                0.07                 
50          0.01                    0.04                0.05                 
2023-07-10 15:24:09,250 - main.py[line:615] - INFO: relative error average: 0.025021109967823155
2023-07-10 15:24:09,250 - main.py[line:616] - INFO: relative error normalized average: 0.02498868192471428
2023-07-10 15:24:09,279 - main.py[line:662] - INFO: total_time:15.31740879593417
