main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:22:21,284 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:22:21,284 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:22:21,284 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:22:21,285 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:22:22,110 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8259422117844224
2023-07-10 15:22:22,111 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:22:22,112 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:22:24,389 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2771850512363017
2023-07-10 15:22:24,389 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.104666186030954
2023-07-10 15:22:24,389 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:22:24,610 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22058574855327606
2023-07-10 15:22:24,610 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:22:24,611 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:22:24,612 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016189212910830975
2023-07-10 15:22:24,612 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22314884420484304
2023-07-10 15:22:24,612 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:22:24,618 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:22:24,622 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:22:27,875 - pytorch_cvae.py[line:407] - INFO: sampling time:3.255468543153256
2023-07-10 15:22:27,925 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3110613678582013
2023-07-10 15:22:27,974 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3505521630868316
2023-07-10 15:22:28,464 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5888933651149273
2023-07-10 15:22:28,668 - pytorch_cvae.py[line:407] - INFO: sampling time:0.741944788955152
2023-07-10 15:22:28,874 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8993829721584916
2023-07-10 15:22:36,072 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.453959721606225
2023-07-10 15:22:36,558 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.945137029048055
2023-07-10 15:22:36,848 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.22606026334688
2023-07-10 15:22:36,853 - main.py[line:593] - INFO: sample time: 12.24097891105339
2023-07-10 15:22:36,873 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.03                0.04                 
39          0.01                    0.03                0.00                 
40          0.00                    0.02                0.06                 
41          0.03                    0.06                0.03                 
42          0.01                    0.04                0.04                 
43          0.00                    0.01                0.07                 
44          0.00                    0.01                0.04                 
45          0.02                    0.04                0.07                 
46          0.02                    0.06                0.03                 
47          0.03                    0.04                0.02                 
48          0.03                    0.04                0.06                 
49          0.01                    0.04                0.05                 
50          0.00                    0.00                0.04                 
2023-07-10 15:22:36,891 - main.py[line:615] - INFO: relative error average: 0.02616869776669434
2023-07-10 15:22:36,891 - main.py[line:616] - INFO: relative error normalized average: 0.0259578588487751
2023-07-10 15:22:36,920 - main.py[line:662] - INFO: total_time:15.636051516979933
