main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:24:12,294 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:24:12,294 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:24:12,294 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:24:12,294 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:24:13,121 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8265205649659038
2023-07-10 15:24:13,121 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:24:13,122 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:24:15,401 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.279036413412541
2023-07-10 15:24:15,402 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.10712106525898
2023-07-10 15:24:15,402 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:24:15,622 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22061641002073884
2023-07-10 15:24:15,622 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:24:15,623 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:24:15,625 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0017136759124696255
2023-07-10 15:24:15,625 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22327927639707923
2023-07-10 15:24:15,625 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:24:15,630 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:24:15,635 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:24:18,271 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6446309848688543
2023-07-10 15:24:18,384 - pytorch_cvae.py[line:407] - INFO: sampling time:2.747553418856114
2023-07-10 15:24:18,420 - pytorch_cvae.py[line:407] - INFO: sampling time:2.788383326958865
2023-07-10 15:24:18,981 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6783650587312877
2023-07-10 15:24:19,162 - pytorch_cvae.py[line:407] - INFO: sampling time:0.777123702224344
2023-07-10 15:24:19,363 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9427126627415419
2023-07-10 15:24:26,854 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.228566545061767
2023-07-10 15:24:27,154 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.523622998036444
2023-07-10 15:24:27,382 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.747090108226985
2023-07-10 15:24:27,388 - main.py[line:593] - INFO: sample time: 11.763014833908528
2023-07-10 15:24:27,408 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
39          0.02                    0.03                0.06                 
40          0.01                    0.01                0.07                 
41          0.02                    0.04                0.00                 
42          0.00                    0.02                0.07                 
43          0.01                    0.03                0.04                 
44          0.01                    0.01                0.03                 
45          0.02                    0.04                0.08                 
46          0.00                    0.03                0.04                 
47          0.01                    0.03                0.02                 
48          0.02                    0.03                0.01                 
49          0.01                    0.03                0.03                 
50          0.01                    0.03                0.02                 
2023-07-10 15:24:27,424 - main.py[line:615] - INFO: relative error average: 0.026888663544797672
2023-07-10 15:24:27,425 - main.py[line:616] - INFO: relative error normalized average: 0.026321814324237258
2023-07-10 15:24:27,453 - main.py[line:662] - INFO: total_time:15.159021141938865
