main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:19:00,379 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:19:00,379 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:19:00,379 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:19:00,379 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:19:01,205 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262675418518484
2023-07-10 15:19:01,205 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:19:01,207 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:19:03,490 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2830141857266426
2023-07-10 15:19:03,490 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1108854077756405
2023-07-10 15:19:03,490 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:19:03,710 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2207202627323568
2023-07-10 15:19:03,711 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:19:03,711 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:19:03,713 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016108290292322636
2023-07-10 15:19:03,713 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22327800281345844
2023-07-10 15:19:03,713 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:19:03,718 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:19:03,722 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:19:06,264 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5404791771434247
2023-07-10 15:19:06,439 - pytorch_cvae.py[line:407] - INFO: sampling time:2.724698069039732
2023-07-10 15:19:06,493 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7719574603252113
2023-07-10 15:19:07,030 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7602659491822124
2023-07-10 15:19:07,210 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7700708582997322
2023-07-10 15:19:07,426 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9329317691735923
2023-07-10 15:19:14,790 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.067453823052347
2023-07-10 15:19:15,213 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.499755213968456
2023-07-10 15:19:15,445 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.725972059182823
2023-07-10 15:19:15,447 - main.py[line:593] - INFO: sample time: 11.73408628301695
2023-07-10 15:19:15,455 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.02                0.04                 
39          0.01                    0.03                0.02                 
40          0.01                    0.00                0.07                 
41          0.03                    0.06                0.04                 
42          0.01                    0.04                0.02                 
43          0.01                    0.02                0.08                 
44          0.02                    0.03                0.08                 
45          0.00                    0.02                0.05                 
46          0.00                    0.03                0.09                 
47          0.01                    0.02                0.03                 
48          0.01                    0.03                0.00                 
49          0.01                    0.03                0.01                 
50          0.01                    0.04                0.01                 
2023-07-10 15:19:15,467 - main.py[line:615] - INFO: relative error average: 0.025124604565390538
2023-07-10 15:19:15,467 - main.py[line:616] - INFO: relative error normalized average: 0.024589222421839727
2023-07-10 15:19:15,495 - main.py[line:662] - INFO: total_time:15.116645160131156
