main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:17:47,291 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:17:47,291 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:17:47,291 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:17:47,291 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:17:48,117 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8265601717866957
2023-07-10 15:17:48,118 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:17:48,119 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:17:50,395 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2762942127883434
2023-07-10 15:17:50,395 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1044302000664175
2023-07-10 15:17:50,395 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:17:50,616 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22063947934657335
2023-07-10 15:17:50,616 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:17:50,617 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:17:50,619 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016373759135603905
2023-07-10 15:17:50,619 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22323290910571814
2023-07-10 15:17:50,619 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:17:50,624 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:17:50,628 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:17:52,686 - pytorch_cvae.py[line:407] - INFO: sampling time:2.065583134070039
2023-07-10 15:17:53,354 - pytorch_cvae.py[line:407] - INFO: sampling time:2.723073028959334
2023-07-10 15:17:53,393 - pytorch_cvae.py[line:407] - INFO: sampling time:2.767085467930883
2023-07-10 15:17:53,919 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2262360947206616
2023-07-10 15:17:54,144 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7897214158438146
2023-07-10 15:17:54,345 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9521726639941335
2023-07-10 15:18:01,476 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.85718108387664
2023-07-10 15:18:02,032 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.403313051909208
2023-07-10 15:18:02,320 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.696098568849266
2023-07-10 15:18:02,325 - main.py[line:593] - INFO: sample time: 11.706026257947087
2023-07-10 15:18:02,344 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.03                0.07                 
39          0.00                    0.02                0.00                 
40          0.01                    0.00                0.07                 
41          0.04                    0.07                0.00                 
42          0.00                    0.03                0.07                 
43          0.01                    0.01                0.02                 
44          0.00                    0.02                0.06                 
45          0.00                    0.03                0.02                 
46          0.00                    0.03                0.08                 
47          0.03                    0.03                0.02                 
48          0.00                    0.02                0.05                 
49          0.02                    0.01                0.01                 
50          0.00                    0.02                0.05                 
2023-07-10 15:18:02,361 - main.py[line:615] - INFO: relative error average: 0.02466005652038772
2023-07-10 15:18:02,361 - main.py[line:616] - INFO: relative error normalized average: 0.024312028753831743
2023-07-10 15:18:02,390 - main.py[line:662] - INFO: total_time:15.099123114719987
