main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:19:54,711 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:19:54,711 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:19:54,711 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:19:54,711 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:19:55,558 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8464308683760464
2023-07-10 15:19:55,558 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:19:55,559 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:19:57,889 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.329512438736856
2023-07-10 15:19:57,889 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.177871837746352
2023-07-10 15:19:57,889 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:19:58,115 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22616371512413025
2023-07-10 15:19:58,115 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:19:58,116 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:19:58,118 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001602168194949627
2023-07-10 15:19:58,118 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2287002862431109
2023-07-10 15:19:58,118 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:19:58,123 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:19:58,127 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:20:00,420 - pytorch_cvae.py[line:407] - INFO: sampling time:2.290351022966206
2023-07-10 15:20:00,886 - pytorch_cvae.py[line:407] - INFO: sampling time:2.766551028005779
2023-07-10 15:20:00,940 - pytorch_cvae.py[line:407] - INFO: sampling time:2.815904060844332
2023-07-10 15:20:01,486 - pytorch_cvae.py[line:407] - INFO: sampling time:1.03975143795833
2023-07-10 15:20:01,651 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7651176447980106
2023-07-10 15:20:01,860 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9189637089148164
2023-07-10 15:20:09,104 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.976778855081648
2023-07-10 15:20:09,587 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.463539700955153
2023-07-10 15:20:09,881 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.763200335204601
2023-07-10 15:20:09,886 - main.py[line:593] - INFO: sample time: 11.76794297574088
2023-07-10 15:20:09,906 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
39          0.03                    0.04                0.02                 
40          0.02                    0.00                0.07                 
41          0.02                    0.05                0.02                 
42          0.01                    0.04                0.02                 
43          0.02                    0.04                0.03                 
44          0.00                    0.01                0.07                 
45          0.03                    0.05                0.07                 
46          0.01                    0.03                0.07                 
47          0.01                    0.03                0.01                 
48          0.01                    0.00                0.05                 
49          0.01                    0.03                0.05                 
50          0.02                    0.00                0.07                 
2023-07-10 15:20:09,922 - main.py[line:615] - INFO: relative error average: 0.027128128515226127
2023-07-10 15:20:09,922 - main.py[line:616] - INFO: relative error normalized average: 0.027128277287616208
2023-07-10 15:20:09,951 - main.py[line:662] - INFO: total_time:15.240071929059923
