main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:18:23,838 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:18:23,838 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:18:23,838 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:18:23,838 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:18:24,664 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8260136074386537
2023-07-10 15:18:24,664 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:18:24,665 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:18:26,947 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2815965828485787
2023-07-10 15:18:26,947 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1091698920354247
2023-07-10 15:18:26,947 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:18:27,168 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2202846002765
2023-07-10 15:18:27,168 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:18:27,168 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:18:27,170 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001616945955902338
2023-07-10 15:18:27,170 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22284000413492322
2023-07-10 15:18:27,170 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:18:27,175 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:18:27,180 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:18:29,888 - pytorch_cvae.py[line:407] - INFO: sampling time:2.711184663232416
2023-07-10 15:18:30,165 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9826651071198285
2023-07-10 15:18:30,202 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0305179501883686
2023-07-10 15:18:30,757 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8635552120395005
2023-07-10 15:18:30,970 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8045352739281952
2023-07-10 15:18:31,192 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9889608942903578
2023-07-10 15:18:38,352 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.17634251806885
2023-07-10 15:18:38,906 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.726278296671808
2023-07-10 15:18:39,202 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.03157096169889
2023-07-10 15:18:39,206 - main.py[line:593] - INFO: sample time: 12.036257848143578
2023-07-10 15:18:39,224 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.05                0.09                 
39          0.01                    0.03                0.01                 
40          0.01                    0.00                0.03                 
41          0.01                    0.03                0.06                 
42          0.01                    0.03                0.03                 
43          0.00                    0.02                0.02                 
44          0.01                    0.01                0.05                 
45          0.01                    0.02                0.02                 
46          0.01                    0.01                0.05                 
47          0.02                    0.03                0.03                 
48          0.03                    0.05                0.00                 
49          0.02                    0.00                0.03                 
50          0.01                    0.01                0.01                 
2023-07-10 15:18:39,240 - main.py[line:615] - INFO: relative error average: 0.024667586498447372
2023-07-10 15:18:39,240 - main.py[line:616] - INFO: relative error normalized average: 0.02451728857382436
2023-07-10 15:18:39,268 - main.py[line:662] - INFO: total_time:15.430784970056266
