main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:14:08,721 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:14:08,721 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:14:08,721 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:14:08,721 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:14:09,547 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826236595865339
2023-07-10 15:14:09,547 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:14:09,549 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:14:11,822 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2734957821667194
2023-07-10 15:14:11,822 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1015561637468636
2023-07-10 15:14:11,822 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:14:12,043 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22036727983504534
2023-07-10 15:14:12,043 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:14:12,044 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:14:12,045 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016047991812229156
2023-07-10 15:14:12,045 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22291766805574298
2023-07-10 15:14:12,045 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:14:12,051 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:14:12,055 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:14:14,577 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5247885598801076
2023-07-10 15:14:14,692 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6448803530074656
2023-07-10 15:14:14,731 - pytorch_cvae.py[line:407] - INFO: sampling time:2.673576691187918
2023-07-10 15:14:15,391 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8130064597353339
2023-07-10 15:14:15,507 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8143721763044596
2023-07-10 15:14:15,678 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9464301271364093
2023-07-10 15:14:23,062 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.01074860803783
2023-07-10 15:14:23,425 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.379759108182043
2023-07-10 15:14:23,721 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.666044792160392
2023-07-10 15:14:23,727 - main.py[line:593] - INFO: sample time: 11.681154054123908
2023-07-10 15:14:23,745 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.04                0.04                 
39          0.01                    0.00                0.00                 
40          0.02                    0.03                0.03                 
41          0.01                    0.04                0.02                 
42          0.01                    0.04                0.08                 
43          0.01                    0.01                0.03                 
44          0.00                    0.02                0.05                 
45          0.00                    0.04                0.04                 
46          0.01                    0.04                0.07                 
47          0.02                    0.03                0.03                 
48          0.02                    0.04                0.04                 
49          0.00                    0.02                0.05                 
50          0.01                    0.04                0.00                 
2023-07-10 15:14:23,762 - main.py[line:615] - INFO: relative error average: 0.025161289598145082
2023-07-10 15:14:23,762 - main.py[line:616] - INFO: relative error normalized average: 0.025421730436439423
2023-07-10 15:14:23,791 - main.py[line:662] - INFO: total_time:15.070298152975738
