main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:11:07,731 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:11:07,731 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:11:07,731 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:11:07,731 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:11:08,557 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262159549631178
2023-07-10 15:11:08,557 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:11:08,558 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:11:10,834 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.275080972351134
2023-07-10 15:11:10,834 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1028712703846395
2023-07-10 15:11:10,834 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:11:11,054 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22003782633692026
2023-07-10 15:11:11,054 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:11:11,055 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:11:11,056 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001603598240762949
2023-07-10 15:11:11,056 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22258210880681872
2023-07-10 15:11:11,056 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:11:11,062 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:11:11,067 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:11:13,182 - pytorch_cvae.py[line:407] - INFO: sampling time:2.117721561808139
2023-07-10 15:11:13,689 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6194147020578384
2023-07-10 15:11:13,726 - pytorch_cvae.py[line:407] - INFO: sampling time:2.667999329045415
2023-07-10 15:11:14,284 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0997978579252958
2023-07-10 15:11:14,487 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7970216362737119
2023-07-10 15:11:14,700 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9739643037319183
2023-07-10 15:11:22,127 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.064847745001316
2023-07-10 15:11:22,492 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.435775986872613
2023-07-10 15:11:22,724 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.656571581028402
2023-07-10 15:11:22,729 - main.py[line:593] - INFO: sample time: 11.67261111503467
2023-07-10 15:11:22,747 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.03                0.02                 
39          0.04                    0.05                0.02                 
40          0.01                    0.00                0.03                 
41          0.02                    0.05                0.02                 
42          0.02                    0.05                0.02                 
43          0.01                    0.02                0.03                 
44          0.02                    0.04                0.01                 
45          0.01                    0.01                0.04                 
46          0.02                    0.00                0.06                 
47          0.01                    0.02                0.05                 
48          0.02                    0.00                0.03                 
49          0.01                    0.01                0.04                 
50          0.01                    0.02                0.04                 
2023-07-10 15:11:22,763 - main.py[line:615] - INFO: relative error average: 0.02499771132429829
2023-07-10 15:11:22,763 - main.py[line:616] - INFO: relative error normalized average: 0.024706209084011777
2023-07-10 15:11:22,791 - main.py[line:662] - INFO: total_time:15.060579218901694
