main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:12:20,041 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:12:20,041 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:12:20,041 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:12:20,041 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:12:20,868 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8264602748677135
2023-07-10 15:12:20,868 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:12:20,869 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:12:23,142 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.273304156959057
2023-07-10 15:12:23,143 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.101336765103042
2023-07-10 15:12:23,143 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:12:23,364 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22104832902550697
2023-07-10 15:12:23,364 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:12:23,365 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:12:23,366 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001645397860556841
2023-07-10 15:12:23,366 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2236501700244844
2023-07-10 15:12:23,366 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:12:23,372 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:12:23,375 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:12:25,095 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7218236150220037
2023-07-10 15:12:26,040 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6623345389962196
2023-07-10 15:12:26,128 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7598416176624596
2023-07-10 15:12:26,655 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5598569349385798
2023-07-10 15:12:26,843 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8019880796782672
2023-07-10 15:12:27,236 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1079801986925304
2023-07-10 15:12:34,470 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.093095660209656
2023-07-10 15:12:34,710 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.337733834050596
2023-07-10 15:12:35,310 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.94342422671616
2023-07-10 15:12:35,314 - main.py[line:593] - INFO: sample time: 11.94815345108509
2023-07-10 15:12:35,333 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.03                    0.06                0.02                 
39          0.02                    0.04                0.01                 
40          0.01                    0.03                0.05                 
41          0.02                    0.05                0.03                 
42          0.02                    0.05                0.06                 
43          0.01                    0.00                0.07                 
44          0.02                    0.00                0.06                 
45          0.01                    0.02                0.05                 
46          0.02                    0.05                0.05                 
47          0.00                    0.01                0.03                 
48          0.02                    0.04                0.01                 
49          0.02                    0.01                0.06                 
50          0.01                    0.03                0.01                 
2023-07-10 15:12:35,348 - main.py[line:615] - INFO: relative error average: 0.025289188213468875
2023-07-10 15:12:35,348 - main.py[line:616] - INFO: relative error normalized average: 0.025162494605442707
2023-07-10 15:12:35,377 - main.py[line:662] - INFO: total_time:15.336134226992726
