main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:08:06,146 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:08:06,146 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:08:06,146 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:08:06,146 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:08:06,978 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8318315511569381
2023-07-10 15:08:06,978 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:08:06,979 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:08:09,254 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.274460420012474
2023-07-10 15:08:09,254 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.107942015863955
2023-07-10 15:08:09,254 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:08:09,475 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22063997481018305
2023-07-10 15:08:09,475 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:08:09,476 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:08:09,477 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016493718139827251
2023-07-10 15:08:09,477 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22328472789376974
2023-07-10 15:08:09,477 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:08:09,483 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:08:09,486 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:08:11,910 - pytorch_cvae.py[line:407] - INFO: sampling time:2.426336056087166
2023-07-10 15:08:12,099 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6196195920929313
2023-07-10 15:08:12,131 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6421620016917586
2023-07-10 15:08:12,732 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8175792503170669
2023-07-10 15:08:12,928 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8289368189871311
2023-07-10 15:08:13,141 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0090495799668133
2023-07-10 15:08:20,306 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.82264180900529
2023-07-10 15:08:20,922 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.44467350281775
2023-07-10 15:08:21,152 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.665078724734485
2023-07-10 15:08:21,157 - main.py[line:593] - INFO: sample time: 11.679280201904476
2023-07-10 15:08:21,176 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.03                0.00                 
39          0.02                    0.03                0.01                 
40          0.02                    0.04                0.04                 
41          0.03                    0.06                0.00                 
42          0.00                    0.04                0.05                 
43          0.01                    0.03                0.05                 
44          0.01                    0.01                0.03                 
45          0.01                    0.03                0.01                 
46          0.01                    0.05                0.07                 
47          0.01                    0.01                0.02                 
48          0.03                    0.04                0.03                 
49          0.01                    0.00                0.05                 
50          0.00                    0.02                0.02                 
2023-07-10 15:08:21,192 - main.py[line:615] - INFO: relative error average: 0.025555747993742304
2023-07-10 15:08:21,192 - main.py[line:616] - INFO: relative error normalized average: 0.025683312132454325
2023-07-10 15:08:21,221 - main.py[line:662] - INFO: total_time:15.074986465740949
