main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:21:44,573 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:21:44,573 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:21:44,573 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:21:44,573 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:21:45,399 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262625643983483
2023-07-10 15:21:45,399 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:21:45,400 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:21:47,678 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.277031928766519
2023-07-10 15:21:47,678 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.104877430945635
2023-07-10 15:21:47,678 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:21:47,898 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2205194509588182
2023-07-10 15:21:47,898 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:21:47,899 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:21:47,901 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016054040752351284
2023-07-10 15:21:47,901 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22306177811697125
2023-07-10 15:21:47,901 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:21:47,906 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:21:47,910 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:21:50,784 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8764247088693082
2023-07-10 15:21:50,987 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0842488640919328
2023-07-10 15:21:51,024 - pytorch_cvae.py[line:407] - INFO: sampling time:3.111396627034992
2023-07-10 15:21:51,583 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7930337828584015
2023-07-10 15:21:51,761 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7739587943069637
2023-07-10 15:21:51,966 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9415498548187315
2023-07-10 15:21:59,339 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.432385010179132
2023-07-10 15:21:59,762 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.860651338007301
2023-07-10 15:21:59,988 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.077430009841919
2023-07-10 15:21:59,993 - main.py[line:593] - INFO: sample time: 12.0919567970559
2023-07-10 15:22:00,012 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.03                    0.05                0.04                 
39          0.01                    0.02                0.00                 
40          0.03                    0.05                0.08                 
41          0.02                    0.05                0.09                 
42          0.03                    0.05                0.00                 
43          0.02                    0.00                0.07                 
44          0.01                    0.03                0.07                 
45          0.02                    0.05                0.05                 
46          0.02                    0.05                0.05                 
47          0.00                    0.02                0.05                 
48          0.01                    0.02                0.03                 
49          0.01                    0.01                0.05                 
50          0.01                    0.03                0.08                 
2023-07-10 15:22:00,030 - main.py[line:615] - INFO: relative error average: 0.025777921204998756
2023-07-10 15:22:00,030 - main.py[line:616] - INFO: relative error normalized average: 0.025623139145459873
2023-07-10 15:22:00,058 - main.py[line:662] - INFO: total_time:15.485979301854968
