main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:25:26,101 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:25:26,102 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:25:26,102 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:25:26,102 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:25:26,929 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8269985825754702
2023-07-10 15:25:26,929 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:25:26,930 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:25:29,208 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27732139499858
2023-07-10 15:25:29,208 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.105937890242785
2023-07-10 15:25:29,208 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:25:29,428 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22034410387277603
2023-07-10 15:25:29,428 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:25:29,429 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:25:29,431 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016366918571293354
2023-07-10 15:25:29,431 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2229414670728147
2023-07-10 15:25:29,431 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:25:29,436 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:25:29,441 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:25:31,456 - pytorch_cvae.py[line:407] - INFO: sampling time:2.023630896117538
2023-07-10 15:25:32,273 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8350564506836236
2023-07-10 15:25:32,311 - pytorch_cvae.py[line:407] - INFO: sampling time:2.868557726033032
2023-07-10 15:25:32,821 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3587701530195773
2023-07-10 15:25:33,030 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7563812388107181
2023-07-10 15:25:33,230 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9175934260711074
2023-07-10 15:25:40,857 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.420953712426126
2023-07-10 15:25:41,135 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.704060848802328
2023-07-10 15:25:41,337 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.896220857277513
2023-07-10 15:25:41,342 - main.py[line:593] - INFO: sample time: 11.91088853077963
2023-07-10 15:25:41,362 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.03                0.07                 
39          0.02                    0.04                0.03                 
40          0.02                    0.03                0.07                 
41          0.04                    0.06                0.04                 
42          0.02                    0.06                0.06                 
43          0.01                    0.01                0.02                 
44          0.01                    0.01                0.08                 
45          0.01                    0.04                0.07                 
46          0.03                    0.05                0.03                 
47          0.03                    0.05                0.05                 
48          0.01                    0.01                0.03                 
49          0.02                    0.00                0.03                 
50          0.01                    0.03                0.04                 
2023-07-10 15:25:41,378 - main.py[line:615] - INFO: relative error average: 0.026185605461794517
2023-07-10 15:25:41,378 - main.py[line:616] - INFO: relative error normalized average: 0.025941679323844426
2023-07-10 15:25:41,407 - main.py[line:662] - INFO: total_time:15.305474940221757
