main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:10:49,448 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:10:49,448 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:10:49,449 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:10:49,449 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:10:50,274 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8258829819969833
2023-07-10 15:10:50,275 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:10:50,276 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:10:52,554 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.278150506783277
2023-07-10 15:10:52,554 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.105636578053236
2023-07-10 15:10:52,554 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:10:52,775 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22078119404613972
2023-07-10 15:10:52,775 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:10:52,776 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:10:52,778 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016526519320905209
2023-07-10 15:10:52,778 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22342484397813678
2023-07-10 15:10:52,778 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:10:52,783 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:10:52,786 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:10:55,432 - pytorch_cvae.py[line:407] - INFO: sampling time:2.643615842796862
2023-07-10 15:10:55,616 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8312866827473044
2023-07-10 15:10:55,627 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8475606800056994
2023-07-10 15:10:56,191 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7525456938892603
2023-07-10 15:10:56,477 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8602788988500834
2023-07-10 15:10:56,780 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1527547049336135
2023-07-10 15:11:03,821 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.033795292954892
2023-07-10 15:11:04,430 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.646387783810496
2023-07-10 15:11:04,656 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.878295968752354
2023-07-10 15:11:04,661 - main.py[line:593] - INFO: sample time: 11.883012462873012
2023-07-10 15:11:04,679 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.03                    0.05                0.04                 
39          0.02                    0.03                0.00                 
40          0.02                    0.04                0.07                 
41          0.02                    0.01                0.03                 
42          0.02                    0.04                0.07                 
43          0.00                    0.02                0.02                 
44          0.02                    0.02                0.07                 
45          0.02                    0.04                0.05                 
46          0.01                    0.03                0.07                 
47          0.01                    0.02                0.02                 
48          0.02                    0.03                0.04                 
49          0.01                    0.04                0.01                 
50          0.00                    0.03                0.03                 
2023-07-10 15:11:04,696 - main.py[line:615] - INFO: relative error average: 0.02472526763593181
2023-07-10 15:11:04,696 - main.py[line:616] - INFO: relative error normalized average: 0.02498338209975611
2023-07-10 15:11:04,725 - main.py[line:662] - INFO: total_time:15.27634647814557
