main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:22:39,990 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:22:39,990 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:22:39,990 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:22:39,990 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:22:40,824 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8334947610273957
2023-07-10 15:22:40,824 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:22:40,825 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:22:43,119 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.293855763040483
2023-07-10 15:22:43,119 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1290815169923007
2023-07-10 15:22:43,119 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:22:43,342 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22246090695261955
2023-07-10 15:22:43,342 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:22:43,343 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:22:43,344 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016544722020626068
2023-07-10 15:22:43,344 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22506925789639354
2023-07-10 15:22:43,344 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:22:43,350 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:22:43,354 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:22:45,193 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8415009351447225
2023-07-10 15:22:46,231 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8854491799138486
2023-07-10 15:22:46,267 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9106827741488814
2023-07-10 15:22:46,748 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5548387430608273
2023-07-10 15:22:46,994 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7616403149440885
2023-07-10 15:22:47,329 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0618642871268094
2023-07-10 15:22:54,461 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.111145806964487
2023-07-10 15:22:55,075 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.730687982868403
2023-07-10 15:22:55,304 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.949871897231787
2023-07-10 15:22:55,309 - main.py[line:593] - INFO: sample time: 11.964158749673516
2023-07-10 15:22:55,326 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.04                0.06                 
39          0.01                    0.02                0.01                 
40          0.01                    0.03                0.01                 
41          0.03                    0.06                0.06                 
42          0.01                    0.03                0.03                 
43          0.00                    0.00                0.04                 
44          0.01                    0.02                0.06                 
45          0.02                    0.04                0.03                 
46          0.01                    0.04                0.04                 
47          0.02                    0.05                0.06                 
48          0.03                    0.06                0.05                 
49          0.01                    0.02                0.04                 
50          0.02                    0.04                0.06                 
2023-07-10 15:22:55,342 - main.py[line:615] - INFO: relative error average: 0.025305535790407868
2023-07-10 15:22:55,342 - main.py[line:616] - INFO: relative error normalized average: 0.025006195958055814
2023-07-10 15:22:55,371 - main.py[line:662] - INFO: total_time:15.381454466842115
