main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:18:05,434 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:18:05,434 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:18:05,434 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:18:05,434 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:18:06,262 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8274851557798684
2023-07-10 15:18:06,262 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:18:06,263 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:18:08,538 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27472377801314
2023-07-10 15:18:08,538 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.103799680713564
2023-07-10 15:18:08,538 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:18:08,759 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2209127671085298
2023-07-10 15:18:08,759 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:18:08,760 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:18:08,761 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016475804150104523
2023-07-10 15:18:08,761 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22355000022798777
2023-07-10 15:18:08,762 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:18:08,767 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:18:08,769 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:18:11,027 - pytorch_cvae.py[line:407] - INFO: sampling time:2.256222303956747
2023-07-10 15:18:11,431 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6674739848822355
2023-07-10 15:18:11,533 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7640084293670952
2023-07-10 15:18:12,245 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1876491410657763
2023-07-10 15:18:12,258 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8259397228248417
2023-07-10 15:18:12,440 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9058748879469931
2023-07-10 15:18:20,232 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.462659556884319
2023-07-10 15:18:20,497 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.734798518940806
2023-07-10 15:18:20,724 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.955538995098323
2023-07-10 15:18:20,728 - main.py[line:593] - INFO: sample time: 11.966665781103075
2023-07-10 15:18:20,748 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.02                0.04                 
39          0.00                    0.03                0.03                 
40          0.00                    0.01                0.05                 
41          0.03                    0.05                0.05                 
42          0.03                    0.05                0.03                 
43          0.01                    0.02                0.02                 
44          0.01                    0.03                0.04                 
45          0.01                    0.02                0.08                 
46          0.03                    0.01                0.06                 
47          0.04                    0.04                0.02                 
48          0.02                    0.01                0.05                 
49          0.00                    0.02                0.03                 
50          0.00                    0.02                0.01                 
2023-07-10 15:18:20,765 - main.py[line:615] - INFO: relative error average: 0.0248755776359184
2023-07-10 15:18:20,765 - main.py[line:616] - INFO: relative error normalized average: 0.024899610242512967
2023-07-10 15:18:20,794 - main.py[line:662] - INFO: total_time:15.359933992382139
