main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:25:44,431 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:25:44,431 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:25:44,431 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:25:44,431 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:25:45,257 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8264158978126943
2023-07-10 15:25:45,258 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:25:45,259 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:25:47,534 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2755546513944864
2023-07-10 15:25:47,534 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.103525093290955
2023-07-10 15:25:47,535 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:25:47,755 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22059002704918385
2023-07-10 15:25:47,755 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:25:47,756 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:25:47,758 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016222428530454636
2023-07-10 15:25:47,758 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22316453699022532
2023-07-10 15:25:47,758 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:25:47,763 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:25:47,767 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:25:50,198 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4339306107722223
2023-07-10 15:25:50,549 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7899573273025453
2023-07-10 15:25:50,586 - pytorch_cvae.py[line:407] - INFO: sampling time:2.817150686867535
2023-07-10 15:25:51,097 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8663445110432804
2023-07-10 15:25:51,297 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7473640409298241
2023-07-10 15:25:51,499 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9120267247781157
2023-07-10 15:25:58,831 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.06793922977522
2023-07-10 15:25:59,256 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.497562943026423
2023-07-10 15:25:59,485 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.717590501066297
2023-07-10 15:25:59,490 - main.py[line:593] - INFO: sample time: 11.731856582220644
2023-07-10 15:25:59,508 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.02                0.11                 
39          0.01                    0.03                0.03                 
40          0.01                    0.02                0.06                 
41          0.02                    0.04                0.01                 
42          0.01                    0.04                0.04                 
43          0.01                    0.02                0.08                 
44          0.01                    0.00                0.07                 
45          0.02                    0.05                0.03                 
46          0.00                    0.03                0.03                 
47          0.01                    0.01                0.06                 
48          0.00                    0.01                0.02                 
49          0.02                    0.05                0.02                 
50          0.02                    0.02                0.06                 
2023-07-10 15:25:59,524 - main.py[line:615] - INFO: relative error average: 0.026551560229691407
2023-07-10 15:25:59,524 - main.py[line:616] - INFO: relative error normalized average: 0.026442852107768998
2023-07-10 15:25:59,552 - main.py[line:662] - INFO: total_time:15.121842904947698
