main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:13:32,679 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:13:32,680 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:13:32,680 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:13:32,680 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:13:33,506 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262132317759097
2023-07-10 15:13:33,506 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:13:33,507 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:13:35,782 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2749303989112377
2023-07-10 15:13:35,782 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.102722999174148
2023-07-10 15:13:35,782 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:13:36,003 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22054727701470256
2023-07-10 15:13:36,003 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:13:36,004 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:13:36,006 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016471962444484234
2023-07-10 15:13:36,006 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22315254900604486
2023-07-10 15:13:36,006 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:13:36,011 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:13:36,015 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:13:38,416 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4092311686836183
2023-07-10 15:13:38,647 - pytorch_cvae.py[line:407] - INFO: sampling time:2.634151272010058
2023-07-10 15:13:38,684 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6665491447784007
2023-07-10 15:13:39,245 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8218172849155962
2023-07-10 15:13:39,430 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7834086371585727
2023-07-10 15:13:39,641 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9568018363788724
2023-07-10 15:13:46,834 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.828166470862925
2023-07-10 15:13:47,322 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.311336416751146
2023-07-10 15:13:47,550 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.534115942195058
2023-07-10 15:13:47,554 - main.py[line:593] - INFO: sample time: 11.548476000782102
2023-07-10 15:13:47,573 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.04                0.07                 
39          0.03                    0.04                0.04                 
40          0.00                    0.01                0.01                 
41          0.03                    0.06                0.06                 
42          0.00                    0.03                0.03                 
43          0.01                    0.01                0.01                 
44          0.01                    0.03                0.05                 
45          0.02                    0.04                0.05                 
46          0.04                    0.06                0.10                 
47          0.01                    0.03                0.02                 
48          0.03                    0.05                0.00                 
49          0.00                    0.03                0.05                 
50          0.00                    0.03                0.02                 
2023-07-10 15:13:47,588 - main.py[line:615] - INFO: relative error average: 0.0262624150707275
2023-07-10 15:13:47,588 - main.py[line:616] - INFO: relative error normalized average: 0.026094085346505758
2023-07-10 15:13:47,617 - main.py[line:662] - INFO: total_time:14.937270499765873
