main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:08:24,241 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:08:24,242 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:08:24,242 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:08:24,242 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:08:25,068 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8260841304436326
2023-07-10 15:08:25,068 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:08:25,069 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:08:27,340 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.270290562417358
2023-07-10 15:08:27,340 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0979295363649726
2023-07-10 15:08:27,340 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:08:27,561 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22103977296501398
2023-07-10 15:08:27,561 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:08:27,562 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:08:27,563 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016095060855150223
2023-07-10 15:08:27,563 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2235907707363367
2023-07-10 15:08:27,563 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:08:27,569 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:08:27,573 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:08:29,772 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2064778148196638
2023-07-10 15:08:30,154 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5791289871558547
2023-07-10 15:08:30,180 - pytorch_cvae.py[line:407] - INFO: sampling time:2.609724262729287
2023-07-10 15:08:30,769 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9894531378522515
2023-07-10 15:08:30,964 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8095817794092
2023-07-10 15:08:31,169 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9883903651498258
2023-07-10 15:08:38,518 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.954065270721912
2023-07-10 15:08:38,952 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.37827633228153
2023-07-10 15:08:39,179 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.60988529259339
2023-07-10 15:08:39,183 - main.py[line:593] - INFO: sample time: 11.619748596102
2023-07-10 15:08:39,202 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.02                0.06                 
39          0.04                    0.07                0.04                 
40          0.01                    0.01                0.03                 
41          0.02                    0.05                0.01                 
42          0.01                    0.03                0.07                 
43          0.01                    0.03                0.06                 
44          0.01                    0.02                0.04                 
45          0.02                    0.04                0.09                 
46          0.00                    0.03                0.06                 
47          0.00                    0.02                0.03                 
48          0.02                    0.04                0.09                 
49          0.01                    0.03                0.01                 
50          0.01                    0.01                0.05                 
2023-07-10 15:08:39,218 - main.py[line:615] - INFO: relative error average: 0.025996527443045637
2023-07-10 15:08:39,218 - main.py[line:616] - INFO: relative error normalized average: 0.02634429997533825
2023-07-10 15:08:39,247 - main.py[line:662] - INFO: total_time:15.005478008650243
