main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:13:14,482 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:13:14,483 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:13:14,483 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:13:14,483 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:13:15,309 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262423621490598
2023-07-10 15:13:15,309 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:13:15,311 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:13:17,585 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27413693908602
2023-07-10 15:13:17,585 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.101974115241319
2023-07-10 15:13:17,585 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:13:17,806 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22065878799185157
2023-07-10 15:13:17,806 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:13:17,806 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:13:17,808 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001626618206501007
2023-07-10 15:13:17,808 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22323450818657875
2023-07-10 15:13:17,808 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:13:17,813 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:13:17,817 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:13:19,909 - pytorch_cvae.py[line:407] - INFO: sampling time:2.093278464861214
2023-07-10 15:13:20,400 - pytorch_cvae.py[line:407] - INFO: sampling time:2.580642436631024
2023-07-10 15:13:20,653 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8435195167548954
2023-07-10 15:13:21,221 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3102369369007647
2023-07-10 15:13:21,413 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9870752058923244
2023-07-10 15:13:21,628 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9740064260549843
2023-07-10 15:13:29,040 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.225424876902252
2023-07-10 15:13:29,345 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.527372726239264
2023-07-10 15:13:29,575 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.766931510064751
2023-07-10 15:13:29,580 - main.py[line:593] - INFO: sample time: 11.771577395033091
2023-07-10 15:13:29,598 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
39          0.01                    0.02                0.01                 
40          0.02                    0.01                0.03                 
41          0.02                    0.04                0.05                 
42          0.01                    0.05                0.04                 
43          0.02                    0.02                0.04                 
44          0.00                    0.03                0.08                 
45          0.01                    0.02                0.11                 
46          0.00                    0.02                0.04                 
47          0.01                    0.02                0.02                 
48          0.02                    0.04                0.04                 
49          0.01                    0.02                0.04                 
50          0.01                    0.02                0.06                 
2023-07-10 15:13:29,613 - main.py[line:615] - INFO: relative error average: 0.02535627895172286
2023-07-10 15:13:29,613 - main.py[line:616] - INFO: relative error normalized average: 0.02530169038114467
2023-07-10 15:13:29,641 - main.py[line:662] - INFO: total_time:15.15894664498046
