main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:20:49,783 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:20:49,783 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:20:49,784 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:20:49,784 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:20:50,610 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8267256892286241
2023-07-10 15:20:50,610 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:20:50,612 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:20:52,891 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.279554734006524
2023-07-10 15:20:52,891 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.107848437037319
2023-07-10 15:20:52,891 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:20:53,112 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2206088826060295
2023-07-10 15:20:53,112 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:20:53,113 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:20:53,115 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016301916912198067
2023-07-10 15:20:53,115 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22319296607747674
2023-07-10 15:20:53,115 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:20:53,120 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:20:53,124 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:20:55,291 - pytorch_cvae.py[line:407] - INFO: sampling time:2.169372373726219
2023-07-10 15:20:55,882 - pytorch_cvae.py[line:407] - INFO: sampling time:2.76609228271991
2023-07-10 15:20:55,946 - pytorch_cvae.py[line:407] - INFO: sampling time:2.819319217931479
2023-07-10 15:20:56,471 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1737529011443257
2023-07-10 15:20:56,657 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7737824339419603
2023-07-10 15:20:56,873 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9271316425874829
2023-07-10 15:21:04,280 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.159345938824117
2023-07-10 15:21:04,703 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.578514913097024
2023-07-10 15:21:04,931 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.815689241979271
2023-07-10 15:21:04,935 - main.py[line:593] - INFO: sample time: 11.820472090039402
2023-07-10 15:21:04,953 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.04                0.09                 
39          0.00                    0.02                0.03                 
40          0.01                    0.01                0.03                 
41          0.02                    0.05                0.03                 
42          0.01                    0.04                0.05                 
43          0.01                    0.00                0.05                 
44          0.01                    0.01                0.05                 
45          0.01                    0.03                0.03                 
46          0.02                    0.04                0.10                 
47          0.02                    0.04                0.05                 
48          0.01                    0.01                0.06                 
49          0.02                    0.04                0.05                 
50          0.00                    0.03                0.02                 
2023-07-10 15:21:04,969 - main.py[line:615] - INFO: relative error average: 0.025549042041014314
2023-07-10 15:21:04,969 - main.py[line:616] - INFO: relative error normalized average: 0.0253379695245626
2023-07-10 15:21:04,997 - main.py[line:662] - INFO: total_time:15.21395102282986
