main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:12:56,410 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:12:56,410 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:12:56,410 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:12:56,410 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:12:57,237 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8266757940873504
2023-07-10 15:12:57,237 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:12:57,239 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:12:59,518 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2797178849577904
2023-07-10 15:12:59,518 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.107994745951146
2023-07-10 15:12:59,518 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:12:59,739 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2209958857856691
2023-07-10 15:12:59,740 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:12:59,740 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:12:59,742 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001623616088181734
2023-07-10 15:12:59,742 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2235625027678907
2023-07-10 15:12:59,742 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:12:59,747 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:12:59,752 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:13:01,486 - pytorch_cvae.py[line:407] - INFO: sampling time:1.737688397988677
2023-07-10 15:13:02,382 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6379927918314934
2023-07-10 15:13:02,478 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7241753241978586
2023-07-10 15:13:03,019 - pytorch_cvae.py[line:407] - INFO: sampling time:1.532437528949231
2023-07-10 15:13:03,200 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8173902253620327
2023-07-10 15:13:03,433 - pytorch_cvae.py[line:407] - INFO: sampling time:0.954207762144506
2023-07-10 15:13:10,814 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.06685979757458
2023-07-10 15:13:11,172 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.429302853997797
2023-07-10 15:13:11,401 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.648909938987345
2023-07-10 15:13:11,405 - main.py[line:593] - INFO: sample time: 11.6634485819377
2023-07-10 15:13:11,424 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
39          0.00                    0.01                0.02                 
40          0.01                    0.00                0.09                 
41          0.02                    0.04                0.04                 
42          0.00                    0.02                0.07                 
43          0.02                    0.02                0.00                 
44          0.02                    0.03                0.13                 
45          0.01                    0.04                0.08                 
46          0.03                    0.06                0.04                 
47          0.01                    0.02                0.04                 
48          0.03                    0.05                0.00                 
49          0.02                    0.00                0.01                 
50          0.01                    0.01                0.02                 
2023-07-10 15:13:11,440 - main.py[line:615] - INFO: relative error average: 0.02475958287288873
2023-07-10 15:13:11,440 - main.py[line:616] - INFO: relative error normalized average: 0.024906614552421887
2023-07-10 15:13:11,468 - main.py[line:662] - INFO: total_time:15.058237753342837
