main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:09:54,553 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:09:54,553 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:09:54,553 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:09:54,553 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:09:55,380 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262887471355498
2023-07-10 15:09:55,380 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:09:55,381 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:09:57,657 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2758996188640594
2023-07-10 15:09:57,657 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.103788933251053
2023-07-10 15:09:57,657 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:09:57,878 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22060530167073011
2023-07-10 15:09:57,878 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:09:57,879 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:09:57,880 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016365917399525642
2023-07-10 15:09:57,880 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22318923706188798
2023-07-10 15:09:57,880 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:09:57,886 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:09:57,890 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:10:00,276 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3840315509587526
2023-07-10 15:10:00,708 - pytorch_cvae.py[line:407] - INFO: sampling time:2.82570476597175
2023-07-10 15:10:00,792 - pytorch_cvae.py[line:407] - INFO: sampling time:2.905008544679731
2023-07-10 15:10:01,342 - pytorch_cvae.py[line:407] - INFO: sampling time:0.633447787258774
2023-07-10 15:10:01,532 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2551718191243708
2023-07-10 15:10:01,907 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1143127018585801
2023-07-10 15:10:09,011 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.13012749934569
2023-07-10 15:10:09,501 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.61048194905743
2023-07-10 15:10:09,733 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.847069148905575
2023-07-10 15:10:09,737 - main.py[line:593] - INFO: sample time: 11.856976393144578
2023-07-10 15:10:09,754 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.01                0.08                 
39          0.00                    0.03                0.00                 
40          0.01                    0.01                0.02                 
41          0.03                    0.05                0.00                 
42          0.01                    0.03                0.02                 
43          0.01                    0.01                0.03                 
44          0.01                    0.03                0.07                 
45          0.02                    0.03                0.06                 
46          0.01                    0.03                0.02                 
47          0.01                    0.03                0.02                 
48          0.02                    0.04                0.05                 
49          0.03                    0.00                0.03                 
50          0.01                    0.03                0.00                 
2023-07-10 15:10:09,770 - main.py[line:615] - INFO: relative error average: 0.024248306889712547
2023-07-10 15:10:09,770 - main.py[line:616] - INFO: relative error normalized average: 0.02433656383710169
2023-07-10 15:10:09,799 - main.py[line:662] - INFO: total_time:15.245648584328592
