main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:17:29,094 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:17:29,094 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:17:29,094 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:17:29,094 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:17:29,920 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8258224530145526
2023-07-10 15:17:29,920 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:17:29,922 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:17:32,200 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.278458361979574
2023-07-10 15:17:32,200 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1058531017042696
2023-07-10 15:17:32,200 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:17:32,421 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2210912462323904
2023-07-10 15:17:32,421 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:17:32,422 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:17:32,424 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016213278286159039
2023-07-10 15:17:32,424 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22365786507725716
2023-07-10 15:17:32,424 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:17:32,429 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:17:32,433 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:17:34,897 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4667459377087653
2023-07-10 15:17:35,087 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6514003607444465
2023-07-10 15:17:35,123 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6979476707056165
2023-07-10 15:17:35,662 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7332385657355189
2023-07-10 15:17:35,860 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7722175107337534
2023-07-10 15:17:36,070 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9463759250938892
2023-07-10 15:17:43,413 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.983662046026438
2023-07-10 15:17:43,901 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.467409377917647
2023-07-10 15:17:44,193 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.768801413942128
2023-07-10 15:17:44,197 - main.py[line:593] - INFO: sample time: 11.77329624723643
2023-07-10 15:17:44,215 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.05                0.05                 
39          0.01                    0.03                0.04                 
40          0.02                    0.03                0.01                 
41          0.03                    0.05                0.07                 
42          0.01                    0.02                0.02                 
43          0.02                    0.02                0.02                 
44          0.03                    0.04                0.07                 
45          0.00                    0.03                0.04                 
46          0.01                    0.03                0.03                 
47          0.02                    0.02                0.02                 
48          0.01                    0.02                0.04                 
49          0.01                    0.02                0.03                 
50          0.01                    0.01                0.01                 
2023-07-10 15:17:44,232 - main.py[line:615] - INFO: relative error average: 0.024518709915419847
2023-07-10 15:17:44,232 - main.py[line:616] - INFO: relative error normalized average: 0.024145865572289864
2023-07-10 15:17:44,261 - main.py[line:662] - INFO: total_time:15.167011036071926
