main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:23:16,591 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:23:16,591 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:23:16,591 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:23:16,591 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:23:17,417 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8263663309626281
2023-07-10 15:23:17,418 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:23:17,419 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:23:19,694 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2752475668676198
2023-07-10 15:23:19,694 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.103242417331785
2023-07-10 15:23:19,694 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:23:19,915 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22049633972346783
2023-07-10 15:23:19,915 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:23:19,916 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:23:19,917 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001645734068006277
2023-07-10 15:23:19,917 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22313323197886348
2023-07-10 15:23:19,918 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:23:19,923 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:23:19,926 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:23:22,100 - pytorch_cvae.py[line:407] - INFO: sampling time:2.1808072361163795
2023-07-10 15:23:23,483 - pytorch_cvae.py[line:407] - INFO: sampling time:3.558696928899735
2023-07-10 15:23:23,485 - pytorch_cvae.py[line:407] - INFO: sampling time:3.5564098907634616
2023-07-10 15:23:23,962 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8505212008021772
2023-07-10 15:23:24,521 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0359319131821394
2023-07-10 15:23:24,538 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0548266461119056
2023-07-10 15:23:31,803 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.885514369700104
2023-07-10 15:23:32,293 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.369601916056126
2023-07-10 15:23:32,519 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.592046666890383
2023-07-10 15:23:32,524 - main.py[line:593] - INFO: sample time: 12.606024008709937
2023-07-10 15:23:32,540 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.02                0.03                 
39          0.02                    0.03                0.00                 
40          0.02                    0.02                0.05                 
41          0.03                    0.05                0.04                 
42          0.00                    0.02                0.03                 
43          0.01                    0.02                0.05                 
44          0.03                    0.01                0.09                 
45          0.02                    0.05                0.01                 
46          0.01                    0.04                0.07                 
47          0.01                    0.02                0.12                 
48          0.03                    0.05                0.02                 
49          0.02                    0.01                0.02                 
50          0.01                    0.02                0.01                 
2023-07-10 15:23:32,556 - main.py[line:615] - INFO: relative error average: 0.025820642016948725
2023-07-10 15:23:32,556 - main.py[line:616] - INFO: relative error normalized average: 0.02546396273588942
2023-07-10 15:23:32,585 - main.py[line:662] - INFO: total_time:15.994139896705747
