main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:08:42,248 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:08:42,248 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:08:42,248 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:08:42,248 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:08:43,074 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8254033299162984
2023-07-10 15:08:43,074 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:08:43,075 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:08:45,348 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.273191147018224
2023-07-10 15:08:45,349 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1001530131325126
2023-07-10 15:08:45,349 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:08:45,569 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22027954505756497
2023-07-10 15:08:45,569 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:08:45,570 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:08:45,571 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016260878182947636
2023-07-10 15:08:45,571 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22284351894631982
2023-07-10 15:08:45,571 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:08:45,577 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:08:45,581 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:08:47,959 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3810688043013215
2023-07-10 15:08:48,157 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5742980781942606
2023-07-10 15:08:48,189 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6162328207865357
2023-07-10 15:08:48,742 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7811207291670144
2023-07-10 15:08:48,945 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7873793160542846
2023-07-10 15:08:49,162 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9720777641050518
2023-07-10 15:08:56,441 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.863851240836084
2023-07-10 15:08:56,865 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.284043795894831
2023-07-10 15:08:57,094 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.522342985961586
2023-07-10 15:08:57,099 - main.py[line:593] - INFO: sample time: 11.527043777983636
2023-07-10 15:08:57,117 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
37          0.00                    0.03                0.02                 
38          0.00                    0.03                0.07                 
39          0.00                    0.03                0.05                 
40          0.02                    0.01                0.03                 
41          0.02                    0.05                0.03                 
42          0.00                    0.03                0.04                 
43          0.01                    0.02                0.04                 
44          0.05                    0.06                0.05                 
45          0.02                    0.03                0.06                 
46          0.00                    0.02                0.07                 
47          0.00                    0.01                0.03                 
48          0.01                    0.02                0.01                 
49          0.01                    0.02                0.01                 
50          0.00                    0.03                0.07                 
2023-07-10 15:08:57,133 - main.py[line:615] - INFO: relative error average: 0.026177718184574237
2023-07-10 15:08:57,133 - main.py[line:616] - INFO: relative error normalized average: 0.026189836459639074
2023-07-10 15:08:57,162 - main.py[line:662] - INFO: total_time:14.913520927075297
