main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:15:21,283 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:15:21,283 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:15:21,283 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:15:21,283 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:15:22,110 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826491333078593
2023-07-10 15:15:22,110 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:15:22,111 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:15:24,386 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2748143379576504
2023-07-10 15:15:24,386 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1028744340874255
2023-07-10 15:15:24,386 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:15:24,607 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22094567026942968
2023-07-10 15:15:24,607 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:15:24,608 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:15:24,610 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016311421059072018
2023-07-10 15:15:24,610 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.223515251185745
2023-07-10 15:15:24,610 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:15:24,615 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:15:24,619 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:15:27,151 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5293214139528573
2023-07-10 15:15:27,269 - pytorch_cvae.py[line:407] - INFO: sampling time:2.652396227233112
2023-07-10 15:15:27,312 - pytorch_cvae.py[line:407] - INFO: sampling time:2.700501094106585
2023-07-10 15:15:27,860 - pytorch_cvae.py[line:407] - INFO: sampling time:0.705444117076695
2023-07-10 15:15:28,059 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7861730372533202
2023-07-10 15:15:28,277 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9649845720268786
2023-07-10 15:15:35,347 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.72737183002755
2023-07-10 15:15:35,958 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.3424606542103
2023-07-10 15:15:36,192 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.582272795960307
2023-07-10 15:15:36,195 - main.py[line:593] - INFO: sample time: 11.585128371138126
2023-07-10 15:15:36,209 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.02                0.05                 
39          0.03                    0.05                0.02                 
40          0.01                    0.03                0.07                 
41          0.03                    0.06                0.04                 
42          0.01                    0.03                0.06                 
43          0.02                    0.03                0.04                 
44          0.01                    0.00                0.07                 
45          0.01                    0.04                0.06                 
46          0.01                    0.04                0.07                 
47          0.02                    0.02                0.00                 
48          0.01                    0.02                0.01                 
49          0.01                    0.02                0.05                 
50          0.00                    0.03                0.02                 
2023-07-10 15:15:36,224 - main.py[line:615] - INFO: relative error average: 0.02517931520726244
2023-07-10 15:15:36,224 - main.py[line:616] - INFO: relative error normalized average: 0.025280329220836208
2023-07-10 15:15:36,252 - main.py[line:662] - INFO: total_time:14.969499382656068
