main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:15:57,366 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:15:57,366 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:15:57,366 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:15:57,366 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:15:58,193 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826573034748435
2023-07-10 15:15:58,193 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:15:58,194 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:16:00,473 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2787466030567884
2023-07-10 15:16:00,473 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1068997741676867
2023-07-10 15:16:00,473 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:16:00,694 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.220463827252388
2023-07-10 15:16:00,694 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:16:00,694 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:16:00,696 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001618213951587677
2023-07-10 15:16:00,696 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22302728286013007
2023-07-10 15:16:00,696 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:16:00,702 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:16:00,706 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:16:03,239 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5322753358632326
2023-07-10 15:16:03,556 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8526207050308585
2023-07-10 15:16:03,617 - pytorch_cvae.py[line:407] - INFO: sampling time:2.919670656323433
2023-07-10 15:16:04,285 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0445167659781873
2023-07-10 15:16:04,373 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8169858739711344
2023-07-10 15:16:04,554 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9356213361024857
2023-07-10 15:16:12,024 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.317401865962893
2023-07-10 15:16:12,442 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.740152243059129
2023-07-10 15:16:12,673 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.976502515841275
2023-07-10 15:16:12,677 - main.py[line:593] - INFO: sample time: 11.981206314638257
2023-07-10 15:16:12,696 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
39          0.00                    0.00                0.02                 
40          0.01                    0.01                0.08                 
41          0.02                    0.05                0.05                 
42          0.02                    0.05                0.06                 
43          0.03                    0.01                0.02                 
44          0.01                    0.00                0.08                 
45          0.00                    0.03                0.06                 
46          0.01                    0.04                0.04                 
47          0.02                    0.03                0.05                 
48          0.01                    0.03                0.03                 
49          0.03                    0.00                0.00                 
50          0.00                    0.02                0.03                 
2023-07-10 15:16:12,713 - main.py[line:615] - INFO: relative error average: 0.024083378480037457
2023-07-10 15:16:12,713 - main.py[line:616] - INFO: relative error normalized average: 0.024122614432689076
2023-07-10 15:16:12,742 - main.py[line:662] - INFO: total_time:15.376177803147584
