main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:11:25,801 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:11:25,801 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:11:25,801 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:11:25,801 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:11:26,626 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8255647737532854
2023-07-10 15:11:26,627 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:11:26,628 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:11:28,910 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.282052041962743
2023-07-10 15:11:28,910 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.109219583682716
2023-07-10 15:11:28,910 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:11:29,131 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22049149870872498
2023-07-10 15:11:29,131 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:11:29,132 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:11:29,133 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016485187225043774
2023-07-10 15:11:29,133 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22313656704500318
2023-07-10 15:11:29,133 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:11:29,139 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:11:29,142 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:11:31,575 - pytorch_cvae.py[line:407] - INFO: sampling time:2.439704176969826
2023-07-10 15:11:31,772 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6302116732113063
2023-07-10 15:11:31,797 - pytorch_cvae.py[line:407] - INFO: sampling time:2.65212413482368
2023-07-10 15:11:32,361 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7602789760567248
2023-07-10 15:11:32,568 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7956588310189545
2023-07-10 15:11:32,780 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9830248756334186
2023-07-10 15:11:39,956 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.822590017225593
2023-07-10 15:11:40,444 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.303234306164086
2023-07-10 15:11:40,672 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.529395038727671
2023-07-10 15:11:40,677 - main.py[line:593] - INFO: sample time: 11.543410605750978
2023-07-10 15:11:40,696 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.02                0.01                 
39          0.00                    0.01                0.04                 
40          0.00                    0.02                0.01                 
41          0.02                    0.05                0.04                 
42          0.00                    0.04                0.03                 
43          0.00                    0.02                0.03                 
44          0.02                    0.00                0.03                 
45          0.01                    0.02                0.03                 
46          0.00                    0.02                0.05                 
47          0.00                    0.02                0.04                 
48          0.03                    0.04                0.00                 
49          0.00                    0.02                0.05                 
50          0.03                    0.00                0.08                 
2023-07-10 15:11:40,713 - main.py[line:615] - INFO: relative error average: 0.024562137567173323
2023-07-10 15:11:40,713 - main.py[line:616] - INFO: relative error normalized average: 0.02462872738876964
2023-07-10 15:11:40,742 - main.py[line:662] - INFO: total_time:14.941534287296236
