main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:09:18,440 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:09:18,440 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:09:18,440 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:09:18,440 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:09:19,273 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8328336831182241
2023-07-10 15:09:19,273 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:09:19,274 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:09:21,565 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2910207151435316
2023-07-10 15:09:21,566 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.125575969927013
2023-07-10 15:09:21,566 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:09:21,788 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2227796008810401
2023-07-10 15:09:21,789 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:09:21,789 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:09:21,791 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016346699558198452
2023-07-10 15:09:21,791 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2253568577580154
2023-07-10 15:09:21,791 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:09:21,796 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:09:21,801 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:09:23,631 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8269828562624753
2023-07-10 15:09:24,517 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7190441386774182
2023-07-10 15:09:24,569 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7766731097362936
2023-07-10 15:09:25,121 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4872103510424495
2023-07-10 15:09:25,321 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8033425989560783
2023-07-10 15:09:25,674 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1045488850213587
2023-07-10 15:09:32,782 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.980804248247296
2023-07-10 15:09:33,205 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.408764835912734
2023-07-10 15:09:33,497 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.705979377962649
2023-07-10 15:09:33,502 - main.py[line:593] - INFO: sample time: 11.710741073824465
2023-07-10 15:09:33,521 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.03                    0.06                0.09                 
39          0.01                    0.01                0.00                 
40          0.00                    0.02                0.04                 
41          0.02                    0.04                0.04                 
42          0.01                    0.02                0.01                 
43          0.01                    0.00                0.03                 
44          0.00                    0.01                0.11                 
45          0.00                    0.03                0.06                 
46          0.02                    0.05                0.03                 
47          0.00                    0.01                0.08                 
48          0.00                    0.01                0.05                 
49          0.02                    0.00                0.05                 
50          0.00                    0.03                0.04                 
2023-07-10 15:09:33,538 - main.py[line:615] - INFO: relative error average: 0.0257415999537173
2023-07-10 15:09:33,538 - main.py[line:616] - INFO: relative error normalized average: 0.026020359395219666
2023-07-10 15:09:33,567 - main.py[line:662] - INFO: total_time:15.126864630263299
