main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:10:12,839 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:10:12,839 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:10:12,839 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:10:12,839 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:10:13,666 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8274502488784492
2023-07-10 15:10:13,667 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:10:13,668 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:10:15,940 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.271766749676317
2023-07-10 15:10:15,940 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.100778677035123
2023-07-10 15:10:15,940 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:10:16,161 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.220782867167145
2023-07-10 15:10:16,161 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:10:16,161 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:10:16,163 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016120541840791702
2023-07-10 15:10:16,163 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22334485733881593
2023-07-10 15:10:16,163 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:10:16,168 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:10:16,173 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:10:18,182 - pytorch_cvae.py[line:407] - INFO: sampling time:2.017444764263928
2023-07-10 15:10:18,831 - pytorch_cvae.py[line:407] - INFO: sampling time:2.660833204165101
2023-07-10 15:10:18,898 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7234846972860396
2023-07-10 15:10:19,427 - pytorch_cvae.py[line:407] - INFO: sampling time:1.243143682833761
2023-07-10 15:10:19,689 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8579110009595752
2023-07-10 15:10:20,160 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2608657688833773
2023-07-10 15:10:27,375 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.211992354132235
2023-07-10 15:10:27,599 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.429941410198808
2023-07-10 15:10:28,139 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.966029458679259
2023-07-10 15:10:28,144 - main.py[line:593] - INFO: sample time: 11.980463622137904
2023-07-10 15:10:28,163 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
39          0.02                    0.04                0.03                 
40          0.04                    0.03                0.03                 
41          0.00                    0.02                0.07                 
42          0.01                    0.02                0.08                 
43          0.01                    0.00                0.06                 
44          0.01                    0.00                0.05                 
45          0.01                    0.02                0.04                 
46          0.01                    0.01                0.02                 
47          0.03                    0.05                0.01                 
48          0.01                    0.01                0.03                 
49          0.01                    0.03                0.04                 
50          0.01                    0.01                0.05                 
2023-07-10 15:10:28,180 - main.py[line:615] - INFO: relative error average: 0.024594369452353344
2023-07-10 15:10:28,181 - main.py[line:616] - INFO: relative error normalized average: 0.02466237632560357
2023-07-10 15:10:28,209 - main.py[line:662] - INFO: total_time:15.37046810798347
