main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:09:00,181 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:09:00,181 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:09:00,181 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:09:00,181 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:09:01,009 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8270794339478016
2023-07-10 15:09:01,009 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:09:01,010 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:09:03,292 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.282276156358421
2023-07-10 15:09:03,292 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.110919721890241
2023-07-10 15:09:03,292 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:09:03,514 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2217556508257985
2023-07-10 15:09:03,514 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:09:03,515 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:09:03,517 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016092187725007534
2023-07-10 15:09:03,517 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22430188301950693
2023-07-10 15:09:03,517 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:09:03,522 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:09:03,526 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:09:05,927 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4035674957558513
2023-07-10 15:09:06,189 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6610605916939676
2023-07-10 15:09:06,207 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6886832476593554
2023-07-10 15:09:06,780 - pytorch_cvae.py[line:407] - INFO: sampling time:0.851220557000488
2023-07-10 15:09:07,009 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8191266460344195
2023-07-10 15:09:07,387 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1791030541062355
2023-07-10 15:09:14,455 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.93239052221179
2023-07-10 15:09:15,003 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.476147720124573
2023-07-10 15:09:15,294 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.77665322739631
2023-07-10 15:09:15,298 - main.py[line:593] - INFO: sample time: 11.781405639834702
2023-07-10 15:09:15,318 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.02                0.06                 
39          0.02                    0.04                0.01                 
40          0.02                    0.03                0.04                 
41          0.02                    0.05                0.06                 
42          0.00                    0.04                0.07                 
43          0.01                    0.03                0.05                 
44          0.00                    0.01                0.04                 
45          0.01                    0.02                0.01                 
46          0.03                    0.05                0.03                 
47          0.02                    0.03                0.05                 
48          0.01                    0.02                0.01                 
49          0.01                    0.02                0.04                 
50          0.01                    0.02                0.02                 
2023-07-10 15:09:15,334 - main.py[line:615] - INFO: relative error average: 0.026435655481031675
2023-07-10 15:09:15,335 - main.py[line:616] - INFO: relative error normalized average: 0.026392198001349527
2023-07-10 15:09:15,363 - main.py[line:662] - INFO: total_time:15.181893507018685
