main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:24:48,600 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:24:48,601 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:24:48,601 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:24:48,601 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:24:49,427 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826250892598182
2023-07-10 15:24:49,427 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:24:49,428 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:24:51,702 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.274011140689254
2023-07-10 15:24:51,703 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.10183068504557
2023-07-10 15:24:51,703 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:24:51,923 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22071036463603377
2023-07-10 15:24:51,923 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:24:51,924 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:24:51,926 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016269460320472717
2023-07-10 15:24:51,926 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22327343793585896
2023-07-10 15:24:51,926 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:24:51,931 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:24:51,936 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:24:54,353 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4148753550834954
2023-07-10 15:24:55,547 - pytorch_cvae.py[line:407] - INFO: sampling time:3.6191037711687386
2023-07-10 15:24:55,550 - pytorch_cvae.py[line:407] - INFO: sampling time:3.6175573100335896
2023-07-10 15:24:56,073 - pytorch_cvae.py[line:407] - INFO: sampling time:1.714294221252203
2023-07-10 15:24:56,480 - pytorch_cvae.py[line:407] - INFO: sampling time:0.932842823676765
2023-07-10 15:24:56,483 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9327308181673288
2023-07-10 15:25:03,690 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.753600094933063
2023-07-10 15:25:04,306 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.37488809414208
2023-07-10 15:25:04,596 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.669521546922624
2023-07-10 15:25:04,600 - main.py[line:593] - INFO: sample time: 12.674251718912274
2023-07-10 15:25:04,620 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.03                0.04                 
39          0.01                    0.03                0.03                 
40          0.00                    0.02                0.11                 
41          0.01                    0.03                0.03                 
42          0.02                    0.02                0.00                 
43          0.03                    0.04                0.00                 
44          0.00                    0.02                0.08                 
45          0.01                    0.03                0.01                 
46          0.01                    0.04                0.04                 
47          0.02                    0.04                0.01                 
48          0.02                    0.04                0.06                 
49          0.01                    0.02                0.02                 
50          0.01                    0.03                0.02                 
2023-07-10 15:25:04,638 - main.py[line:615] - INFO: relative error average: 0.025099542535168055
2023-07-10 15:25:04,638 - main.py[line:616] - INFO: relative error normalized average: 0.024828073792687182
2023-07-10 15:25:04,666 - main.py[line:662] - INFO: total_time:16.065752911381423
