main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:21:26,330 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:21:26,331 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:21:26,331 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:21:26,331 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:21:27,158 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8270939541980624
2023-07-10 15:21:27,158 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:21:27,159 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:21:29,438 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2783667407929897
2023-07-10 15:21:29,438 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.107049609068781
2023-07-10 15:21:29,438 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:21:29,658 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22065408900380135
2023-07-10 15:21:29,659 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:21:29,659 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:21:29,661 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016323910094797611
2023-07-10 15:21:29,661 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22322397772222757
2023-07-10 15:21:29,661 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:21:29,666 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:21:29,671 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:21:31,688 - pytorch_cvae.py[line:407] - INFO: sampling time:2.0253758491016924
2023-07-10 15:21:32,483 - pytorch_cvae.py[line:407] - INFO: sampling time:2.810696467757225
2023-07-10 15:21:32,536 - pytorch_cvae.py[line:407] - INFO: sampling time:2.867901658639312
2023-07-10 15:21:33,055 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3608924723230302
2023-07-10 15:21:33,243 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7586089228279889
2023-07-10 15:21:33,458 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9215082018636167
2023-07-10 15:21:40,813 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.151619588956237
2023-07-10 15:21:41,243 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.571494123898447
2023-07-10 15:21:41,469 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.802805064246058
2023-07-10 15:21:41,474 - main.py[line:593] - INFO: sample time: 11.81276401411742
2023-07-10 15:21:41,493 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.03                    0.05                0.07                 
39          0.00                    0.02                0.03                 
40          0.00                    0.01                0.05                 
41          0.02                    0.05                0.02                 
42          0.03                    0.05                0.04                 
43          0.01                    0.01                0.06                 
44          0.00                    0.01                0.07                 
45          0.01                    0.03                0.02                 
46          0.00                    0.03                0.03                 
47          0.03                    0.04                0.10                 
48          0.01                    0.02                0.01                 
49          0.00                    0.04                0.03                 
50          0.00                    0.04                0.00                 
2023-07-10 15:21:41,509 - main.py[line:615] - INFO: relative error average: 0.026259095980213008
2023-07-10 15:21:41,509 - main.py[line:616] - INFO: relative error normalized average: 0.02600892013784451
2023-07-10 15:21:41,537 - main.py[line:662] - INFO: total_time:15.206810200121254
