main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:20:12,989 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:20:12,989 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:20:12,989 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:20:12,990 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:20:13,817 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8273437293246388
2023-07-10 15:20:13,817 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:20:13,818 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:20:16,101 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2822838383726776
2023-07-10 15:20:16,101 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.111187049653381
2023-07-10 15:20:16,101 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:20:16,321 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22050170274451375
2023-07-10 15:20:16,321 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:20:16,322 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:20:16,324 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016221590340137482
2023-07-10 15:20:16,324 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22306639701128006
2023-07-10 15:20:16,324 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:20:16,329 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:20:16,335 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:20:19,416 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0851148180663586
2023-07-10 15:20:19,442 - pytorch_cvae.py[line:407] - INFO: sampling time:3.1162996091879904
2023-07-10 15:20:19,483 - pytorch_cvae.py[line:407] - INFO: sampling time:3.1456365059129894
2023-07-10 15:20:20,030 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6140678976662457
2023-07-10 15:20:20,224 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7818902935832739
2023-07-10 15:20:20,432 - pytorch_cvae.py[line:407] - INFO: sampling time:0.948519972153008
2023-07-10 15:20:27,776 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.446433066856116
2023-07-10 15:20:28,137 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.81245086202398
2023-07-10 15:20:28,429 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.093391087837517
2023-07-10 15:20:28,435 - main.py[line:593] - INFO: sample time: 12.111101921647787
2023-07-10 15:20:28,453 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.03                0.04                 
39          0.00                    0.03                0.04                 
40          0.01                    0.02                0.06                 
41          0.02                    0.04                0.02                 
42          0.03                    0.07                0.10                 
43          0.02                    0.03                0.00                 
44          0.00                    0.02                0.08                 
45          0.00                    0.02                0.04                 
46          0.02                    0.03                0.05                 
47          0.00                    0.02                0.00                 
48          0.02                    0.03                0.05                 
49          0.02                    0.01                0.04                 
50          0.00                    0.03                0.07                 
2023-07-10 15:20:28,469 - main.py[line:615] - INFO: relative error average: 0.026264152121174455
2023-07-10 15:20:28,469 - main.py[line:616] - INFO: relative error normalized average: 0.026005807361847696
2023-07-10 15:20:28,498 - main.py[line:662] - INFO: total_time:15.508640296757221
