main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:25:07,694 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:25:07,694 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:25:07,694 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:25:07,694 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:25:08,521 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8270597588270903
2023-07-10 15:25:08,521 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:25:08,522 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:25:10,799 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.276616966817528
2023-07-10 15:25:10,799 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.10526700085029
2023-07-10 15:25:10,799 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:25:11,020 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22058120695874095
2023-07-10 15:25:11,020 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:25:11,021 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:25:11,022 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016582733951508999
2023-07-10 15:25:11,022 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22323476383462548
2023-07-10 15:25:11,022 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:25:11,028 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:25:11,032 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:25:14,129 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0948364259675145
2023-07-10 15:25:14,157 - pytorch_cvae.py[line:407] - INFO: sampling time:3.1274433759972453
2023-07-10 15:25:14,188 - pytorch_cvae.py[line:407] - INFO: sampling time:3.163945122156292
2023-07-10 15:25:14,730 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6004170328378677
2023-07-10 15:25:14,918 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7602968011051416
2023-07-10 15:25:15,116 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9270030129700899
2023-07-10 15:25:22,437 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.40476086223498
2023-07-10 15:25:22,754 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.730813291855156
2023-07-10 15:25:22,982 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.95378726394847
2023-07-10 15:25:22,986 - main.py[line:593] - INFO: sample time: 11.96373963309452
2023-07-10 15:25:23,006 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.05                0.04                 
39          0.03                    0.04                0.00                 
40          0.03                    0.02                0.04                 
41          0.05                    0.08                0.06                 
42          0.00                    0.03                0.03                 
43          0.04                    0.05                0.00                 
44          0.01                    0.00                0.08                 
45          0.01                    0.02                0.01                 
46          0.01                    0.05                0.04                 
47          0.01                    0.03                0.01                 
48          0.03                    0.04                0.01                 
49          0.00                    0.03                0.03                 
50          0.00                    0.02                0.00                 
2023-07-10 15:25:23,024 - main.py[line:615] - INFO: relative error average: 0.02633239631512065
2023-07-10 15:25:23,024 - main.py[line:616] - INFO: relative error normalized average: 0.02582508548492961
2023-07-10 15:25:23,053 - main.py[line:662] - INFO: total_time:15.359025142155588
