main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:12:01,807 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:12:01,807 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:12:01,807 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:12:01,807 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:12:02,621 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8143243379890919
2023-07-10 15:12:02,621 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:12:02,623 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:12:04,875 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.252424688078463
2023-07-10 15:12:04,875 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.068313423078507
2023-07-10 15:12:04,875 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:12:05,093 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2177421608939767
2023-07-10 15:12:05,093 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:12:05,094 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:12:05,095 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001593615859746933
2023-07-10 15:12:05,095 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22027588309720159
2023-07-10 15:12:05,095 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:12:05,101 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:12:05,106 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:12:07,158 - pytorch_cvae.py[line:407] - INFO: sampling time:2.0554655930027366
2023-07-10 15:12:07,400 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2920173150487244
2023-07-10 15:12:07,840 - pytorch_cvae.py[line:407] - INFO: sampling time:2.743453197181225
2023-07-10 15:12:08,406 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2417912450619042
2023-07-10 15:12:08,594 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1929250210523605
2023-07-10 15:12:08,815 - pytorch_cvae.py[line:407] - INFO: sampling time:0.973729067016393
2023-07-10 15:12:16,101 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.999840623233467
2023-07-10 15:12:16,651 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.544897627085447
2023-07-10 15:12:16,941 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.845031800679862
2023-07-10 15:12:16,945 - main.py[line:593] - INFO: sample time: 11.849794629961252
2023-07-10 15:12:16,965 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
39          0.00                    0.02                0.00                 
40          0.01                    0.03                0.07                 
41          0.04                    0.06                0.04                 
42          0.00                    0.04                0.05                 
43          0.02                    0.00                0.02                 
44          0.01                    0.01                0.05                 
45          0.01                    0.04                0.04                 
46          0.01                    0.02                0.07                 
47          0.03                    0.04                0.03                 
48          0.00                    0.02                0.00                 
49          0.01                    0.01                0.03                 
50          0.00                    0.02                0.03                 
2023-07-10 15:12:16,981 - main.py[line:615] - INFO: relative error average: 0.024449977909512883
2023-07-10 15:12:16,981 - main.py[line:616] - INFO: relative error normalized average: 0.02452210768376007
2023-07-10 15:12:17,010 - main.py[line:662] - INFO: total_time:15.203137082979083
